1963,1,Hank Aaron,/players/a/aaronha01.shtml,aaronha01,29,MLN,10,161,161,161,161,0,0,0,0,0,0,0,0,161,161,0,0
1963,174,Gary Dotter,/players/d/dottega01.shtml,dottega01,20,MIN,2,2,0,2,2,2,0,0,0,0,0,0,0,0,0,0,0
1963,175,Al Downing,/players/d/downial01.shtml,downial01,22,NYY,3,24,22,24,24,24,0,0,0,0,0,0,0,0,0,0,0
1963,176,Moe Drabowsky,/players/d/drabomo01.shtml,drabomo01,27,KCA,8,26,22,26,26,26,0,0,0,0,0,0,0,0,0,0,0
1963,177,Dick Drott,/players/d/drottdi01.shtml,drottdi01,26,HOU,7,27,14,27,27,27,0,0,0,0,0,0,0,0,0,0,0
1963,178,Don Drysdale,/players/d/drysddo01.shtml,drysddo01,26,LAD,8,42,42,42,42,42,0,0,0,0,0,0,0,0,0,0,0
1963,179,Jim Duckworth,/players/d/duckwji01.shtml,duckwji01,24,WSA,1st,37,15,37,37,37,0,0,0,0,0,0,0,0,0,0,0
1963,180,Jim Duffalo,/players/d/duffaji01.shtml,duffaji01,27,SFG,3,34,5,34,34,34,0,0,0,0,0,0,0,0,0,0,0
1963,181,Bob Duliba,/players/d/dulibbo01.shtml,dulibbo01,28,LAA,4,6,0,6,6,6,0,0,0,0,0,0,0,0,0,0,0
1963,182,Ryne Duren,/players/d/durenry01.shtml,durenry01,34,PHI,8,34,7,34,33,33,0,0,0,0,0,0,0,0,0,0,1
1963,183,Bob Dustal,/players/d/dustabo01.shtml,dustabo01,27,DET,1st,7,0,7,7,7,0,0,0,0,0,0,0,0,0,0,0
1963,184,Arnold Earley,/players/e/earlear01.shtml,earlear01,30,BOS,4,53,4,53,53,53,0,0,0,0,0,0,0,0,0,0,0
1963,185,Doc Edwards,/players/e/edwardo01.shtml,edwardo01,26,2TM,2,81,68,81,73,0,73,0,0,0,0,0,0,0,0,12,0
1963,186,Johnny Edwards,/players/e/edwarjo01.shtml,edwarjo01,25,CIN,3,148,141,148,148,0,148,0,0,0,0,0,0,0,0,2,0
1963,187,Dick Egan,/players/e/egandi02.shtml,egandi02,26,DET,1st,20,0,20,20,20,0,0,0,0,0,0,0,0,0,0,0
1963,188,Larry Elliot,/players/e/elliola01.shtml,elliola01,25,PIT,2,4,0,4,0,0,0,0,0,0,0,0,0,0,0,4,0
1963,189,Dick Ellsworth,/players/e/ellswdi01.shtml,ellswdi01,23,CHC,5,37,37,37,37,37,0,0,0,0,0,0,0,0,0,0,0
1963,190,Don Elston,/players/e/elstodo01.shtml,elstodo01,34,CHC,8,51,0,51,51,51,0,0,0,0,0,0,0,0,0,0,0
1963,191,Cal Emery,/players/e/emeryca01.shtml,emeryca01,26,PHI,1st,16,0,16,2,0,0,2,0,0,0,0,0,0,0,15,0
1963,192,Sammy Esposito,/players/e/espossa01.shtml,espossa01,31,2TM,10,19,7,19,13,0,0,0,7,3,4,0,0,0,0,1,7
1963,193,Chuck Essegian,/players/e/essegch01.shtml,essegch01,31,KCA,6,101,51,101,53,0,0,0,0,0,0,53,0,0,53,49,1
1963,194,Chuck Estrada,/players/e/estrach01.shtml,estrach01,25,BAL,4,8,7,8,8,8,0,0,0,0,0,0,0,0,0,0,0
1963,195,Roy Face,/players/f/facero01.shtml,facero01,35,PIT,10,56,0,56,56,56,0,0,0,0,0,0,0,0,0,0,0
1963,196,Ron Fairly,/players/f/fairlro01.shtml,fairlro01,24,LAD,6,152,133,152,149,0,0,119,0,0,0,17,22,10,45,5,0
1963,197,Harry Fanok,/players/f/fanokha01.shtml,fanokha01,23,STL,1st,12,0,12,12,12,0,0,0,0,0,0,0,0,0,0,0
1963,198,Turk Farrell,/players/f/farretu01.shtml,farretu01,29,HOU,8,34,26,34,34,34,0,0,0,0,0,0,0,0,0,0,0
1963,199,Bill Faul,/players/f/faulbi01.shtml,faulbi01,23,DET,2,28,10,28,28,28,0,0,0,0,0,0,0,0,0,0,1
1963,200,Ernie Fazio,/players/f/fazioer01.shtml,fazioer01,21,HOU,2,102,53,102,86,0,0,0,84,1,1,0,0,0,0,9,23
1963,201,Chico Fernandez,/players/f/fernach01.shtml,fernach01,31,2TM,8,73,47,73,66,0,0,0,3,5,59,0,0,0,0,15,2
1963,202,Al Ferrara,/players/f/ferraal01.shtml,ferraal01,23,LAD,1st,21,9,21,11,0,0,0,0,0,0,6,0,5,11,10,2
1963,203,Bill Fischer,/players/f/fischbi01.shtml,fischbi01,32,KCA,8,45,2,45,45,45,0,0,0,0,0,0,0,0,0,0,0
1963,204,Hank Fischer,/players/f/fischha01.shtml,fischha01,23,MLN,2,31,6,31,31,31,0,0,0,0,0,0,0,0,0,0,0
1963,205,Eddie Fisher,/players/f/fisheed02.shtml,fisheed02,26,CHW,5,33,15,33,33,33,0,0,0,0,0,0,0,0,0,0,0
1963,206,Jack Fisher,/players/f/fisheja01.shtml,fisheja01,24,SFG,5,36,12,36,36,36,0,0,0,0,0,0,0,0,0,0,1
1963,207,Curt Flood,/players/f/floodcu01.shtml,floodcu01,25,STL,8,158,157,158,158,0,0,0,0,0,0,0,158,0,158,1,0
1963,208,Hank Foiles,/players/f/foileha01.shtml,foileha01,34,2TM,10,42,24,42,30,0,30,0,0,0,0,0,0,0,0,12,0
1963,209,Whitey Ford,/players/f/fordwh01.shtml,fordwh01,34,NYY,12,38,37,38,38,38,0,0,0,0,0,0,0,0,0,0,0
1963,210,Mike Fornieles,/players/f/fornimi01.shtml,fornimi01,31,2TM,12,20,0,20,20,20,0,0,0,0,0,0,0,0,0,0,0
1963,211,Larry Foster,/players/f/fostela01.shtml,fostela01,25,DET,1st,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0
1963,212,Art Fowler,/players/f/fowlear01.shtml,fowlear01,40,LAA,8,57,0,57,57,57,0,0,0,0,0,0,0,0,0,0,0
1963,213,Nellie Fox,/players/f/foxne01.shtml,foxne01,35,CHW,17,137,128,137,134,0,0,0,134,0,0,0,0,0,0,6,0
1963,214,Terry Fox,/players/f/foxte01.shtml,foxte01,27,DET,4,46,0,46,46,46,0,0,0,0,0,0,0,0,0,0,0
1963,215,Paul Foytack,/players/f/foytapa01.shtml,foytapa01,32,2TM,10,35,8,35,34,34,0,0,0,0,0,0,0,0,0,0,1
1963,216,Earl Francis,/players/f/francea01.shtml,francea01,27,PIT,4,34,13,34,33,33,0,0,0,0,0,0,0,0,0,1,0
1963,217,Tito Francona,/players/f/francti01.shtml,francti01,29,CLE,8,142,126,142,130,0,0,11,0,0,0,121,0,1,122,14,2
1963,218,Bill Freehan,/players/f/freehbi01.shtml,freehbi01,21,DET,2,100,80,100,89,0,72,20,0,0,0,0,0,0,0,11,2
1963,219,Gene Freese,/players/f/freesge02.shtml,freesge02,29,CIN,9,66,62,66,62,0,0,0,0,62,0,1,0,0,1,4,0
1963,220,Jim Fregosi,/players/f/fregoji01.shtml,fregoji01,21,LAA,3,154,150,154,151,0,0,0,0,0,151,0,0,0,0,1,3
1963,221,Bob Friend,/players/f/frienbo01.shtml,frienbo01,32,PIT,13,39,38,39,39,39,0,0,0,0,0,0,0,0,0,0,0
1963,222,Frank Funk,/players/f/funkfr01.shtml,funkfr01,27,MLN,4,26,0,26,25,25,0,0,0,0,0,0,0,0,0,0,1
1963,223,Len Gabrielson,/players/g/gabrile02.shtml,gabrile02,23,MLN,2,46,27,46,37,0,0,16,0,3,0,18,6,1,22,13,1
1963,224,Phil Gagliano,/players/g/gagliph01.shtml,gagliph01,21,STL,1st,10,0,10,4,0,0,0,3,1,0,0,0,0,0,3,3
1963,225,Joe Gaines,/players/g/gainejo01.shtml,gainejo01,26,BAL,4,66,29,66,39,0,0,0,0,0,0,34,4,2,39,26,8
1963,226,Billy Gardner,/players/g/gardnbi02.shtml,gardnbi02,35,BOS,10,36,18,36,23,0,0,0,22,1,0,0,0,0,0,13,0
1963,227,Bob Garibaldi,/players/g/garibbo01.shtml,garibbo01,21,SFG,2,4,0,4,4,4,0,0,0,0,0,0,0,0,0,0,0
1963,228,Aubrey Gatewood,/players/g/gatewau01.shtml,gatewau01,24,LAA,1st,4,3,4,4,4,0,0,0,0,0,0,0,0,0,0,0
1963,229,Gary Geiger,/players/g/geigega01.shtml,geigega01,26,BOS,6,121,90,121,101,0,0,6,0,0,0,2,89,4,95,24,4
1963,230,Jim Gentile,/players/g/gentiji01.shtml,gentiji01,29,BAL,6,145,138,145,143,0,0,143,0,0,0,0,0,0,0,5,0
1963,231,Joe Gibbon,/players/g/gibbojo01.shtml,gibbojo01,28,PIT,4,40,22,40,37,37,0,0,0,0,0,0,0,0,0,0,3
1963,232,Jake Gibbs,/players/g/gibbsja01.shtml,gibbsja01,24,NYY,2,4,1,4,1,0,1,0,0,0,0,0,0,0,0,3,0
1963,233,Bob Gibson,/players/g/gibsobo01.shtml,gibsobo01,27,STL,5,41,33,41,36,36,0,0,0,0,0,0,0,0,0,1,4
1963,234,Jim Gilliam,/players/g/gilliji01.shtml,gilliji01,34,LAD,11,148,137,148,141,0,0,0,119,55,0,0,0,0,0,11,0
1963,235,Fred Gladding,/players/g/gladdfr01.shtml,gladdfr01,27,DET,3,22,0,22,22,22,0,0,0,0,0,0,0,0,0,0,0
1963,236,Roy Gleason,/players/g/gleasro01.shtml,gleasro01,20,LAD,1st,8,0,8,0,0,0,0,0,0,0,0,0,0,0,1,7
1963,237,Jim Golden,/players/g/goldeji01.shtml,goldeji01,27,HOU,4,3,1,3,3,3,0,0,0,0,0,0,0,0,0,0,0
1963,238,Purnal Goldy,/players/g/goldypu01.shtml,goldypu01,25,DET,2,9,0,9,0,0,0,0,0,0,0,0,0,0,0,8,1
1963,239,Jesse Gonder,/players/g/gondeje01.shtml,gondeje01,27,2TM,4,73,32,73,38,0,38,0,0,0,0,0,0,0,0,37,0
1963,240,Pedro Gonzalez,/players/g/gonzape01.shtml,gonzape01,25,NYY,1st,14,4,14,7,0,0,0,7,0,0,0,0,0,0,6,2
1963,241,Tony Gonzalez,/players/g/gonzato01.shtml,gonzato01,26,PHI,4,155,144,155,151,0,0,0,0,0,0,58,108,10,151,8,1
1963,242,Johnny Goryl,/players/g/goryljo01.shtml,goryljo01,29,MIN,5,64,39,64,47,0,0,0,34,11,7,0,0,0,0,13,7
1963,243,Jim Gosger,/players/g/gosgeji01.shtml,gosgeji01,20,BOS,1st,19,2,19,4,0,0,0,0,0,0,0,2,2,4,8,8
1963,244,Howie Goss,/players/g/gossho01.shtml,gossho01,28,HOU,2,133,106,133,123,0,0,0,0,0,0,0,123,0,123,15,2
1963,245,Julio Gotay,/players/g/gotayju01.shtml,gotayju01,24,PIT,4,4,0,4,1,0,0,0,1,0,0,0,0,0,0,1,2
1963,246,Wayne Graham,/players/g/grahawa01.shtml,grahawa01,27,PHI,1st,10,5,10,6,0,0,0,0,0,0,6,0,0,6,5,0
1963,247,Alex Grammas,/players/g/grammal01.shtml,grammal01,37,CHC,10,16,5,16,13,0,0,0,0,0,13,0,0,0,0,3,1
1963,248,Mudcat Grant,/players/g/grantmu01.shtml,grantmu01,27,CLE,6,53,32,53,38,38,0,0,0,0,0,0,0,0,0,0,15
1963,249,Eli Grba,/players/g/grbael01.shtml,grbael01,28,LAA,5,13,1,13,12,12,0,0,0,0,0,0,0,0,0,1,0
1963,250,Dallas Green,/players/g/greenda02.shtml,greenda02,28,PHI,4,42,14,42,40,40,0,0,0,0,0,0,0,0,0,0,2
1963,251,Dick Green,/players/g/greendi01.shtml,greendi01,22,KCA,1st,13,8,13,10,0,0,0,4,0,6,0,0,0,0,3,1
1963,252,Gene Green,/players/g/greenge01.shtml,greenge01,30,2TM,7,58,23,58,26,0,8,0,0,0,0,1,0,17,18,35,0
1963,253,Lenny Green,/players/g/greenle01.shtml,greenle01,30,MIN,7,145,62,145,119,0,0,0,0,0,0,14,119,0,119,25,18
1963,254,Pumpsie Green,/players/g/greenpu01.shtml,greenpu01,29,NYM,5,17,16,17,16,0,0,0,0,16,0,0,0,0,0,1,0
1963,255,Derrell Griffith,/players/g/griffde01.shtml,griffde01,19,LAD,1st,1,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0
1963,256,Dick Groat,/players/g/groatdi01.shtml,groatdi01,32,STL,10,158,157,158,158,0,0,0,0,0,158,0,0,0,0,1,0
1963,257,Jerry Grote,/players/g/groteje01.shtml,groteje01,20,HOU,1st,3,2,3,3,0,3,0,0,0,0,0,0,0,0,0,0
1963,258,Harvey Haddix,/players/h/haddiha01.shtml,haddiha01,37,PIT,12,50,1,50,49,49,0,0,0,0,0,0,0,0,0,1,0
1963,259,Dick Hall,/players/h/halldi01.shtml,halldi01,32,BAL,11,48,3,48,47,47,0,0,0,0,0,0,0,0,0,0,1
1963,260,Jimmie Hall,/players/h/hallji02.shtml,hallji02,25,MIN,1st,156,125,156,143,0,0,0,0,0,0,89,93,15,143,14,3
1963,261,Tom Haller,/players/h/halleto01.shtml,halleto01,26,SFG,3,98,85,98,92,0,85,0,0,0,0,1,0,6,7,10,0
1963,262,Jack Hamilton,/players/h/hamilja01.shtml,hamilja01,24,PHI,2,19,1,19,19,19,0,0,0,0,0,0,0,0,0,0,0
1963,263,Steve Hamilton,/players/h/hamilst01.shtml,hamilst01,28,2TM,3,37,0,37,37,37,0,0,0,0,0,0,0,0,0,0,0
1963,264,Jay Hankins,/players/h/hankija01.shtml,hankija01,27,KCA,2,10,8,10,9,0,0,0,0,0,0,0,9,0,9,1,0
1963,265,Jim Hannan,/players/h/hannaji01.shtml,hannaji01,23,WSA,2,13,2,13,13,13,0,0,0,0,0,0,0,0,0,0,0
1963,266,Ron Hansen,/players/h/hansero02.shtml,hansero02,25,CHW,6,144,140,144,144,0,0,0,0,0,144,0,0,0,0,1,1
1963,267,Carroll Hardy,/players/h/hardyca01.shtml,hardyca01,30,HOU,6,15,10,15,10,0,0,0,0,0,0,10,0,0,10,5,0
1963,268,Tim Harkness,/players/h/harknti01.shtml,harknti01,25,NYM,3,123,101,123,107,0,0,106,0,0,0,0,1,0,1,19,0
1963,269,Tommy Harper,/players/h/harpeto01.shtml,harpeto01,22,CIN,2,129,106,129,119,0,0,0,0,2,0,0,23,95,118,10,10
1963,270,Ken Harrelson,/players/h/harreke01.shtml,harreke01,21,KCA,1st,79,57,79,62,0,0,34,0,0,0,28,0,0,28,18,2
1963,271,Mickey Harrington,/players/h/harrimi02.shtml,harrimi02,28,PHI,1st,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
1963,272,Jim Ray Hart,/players/h/hartji01.shtml,hartji01,21,SFG,1st,7,7,7,7,0,0,0,0,7,0,0,0,0,0,0,0
1963,273,J C Hartman,/players/h/hartmj_01.shtml,hartmj_01,29,HOU,2,39,21,39,32,0,0,0,0,0,32,0,0,0,0,7,2
1963,274,Bob Heffner,/players/h/heffnbo01.shtml,heffnbo01,24,BOS,1st,21,19,21,20,20,0,0,0,0,0,0,0,0,0,0,1
1963,275,Woodie Held,/players/h/heldwo01.shtml,heldwo01,31,CLE,8,133,116,133,124,0,0,0,96,3,5,12,12,12,35,11,0
1963,276,Bob Hendley,/players/h/hendlbo01.shtml,hendlbo01,24,MLN,3,46,24,46,41,41,0,0,0,0,0,0,0,0,0,0,5
1963,277,Bill Henry,/players/h/henrybi01.shtml,henrybi01,35,CIN,10,47,0,47,47,47,0,0,0,0,0,0,0,0,0,0,0
1963,278,Ron Herbel,/players/h/herbero01.shtml,herbero01,25,SFG,1st,2,0,2,2,2,0,0,0,0,0,0,0,0,0,0,0
1963,279,Ray Herbert,/players/h/herbera01.shtml,herbera01,33,CHW,11,33,33,33,33,33,0,0,0,0,0,0,0,0,0,0,0
1963,280,John Herrnstein,/players/h/herrnjo01.shtml,herrnjo01,25,PHI,2,15,0,15,3,0,0,1,0,0,0,2,0,0,2,12,2
1963,281,Mike Hershberger,/players/h/hershmi01.shtml,hershmi01,23,CHW,3,135,107,135,119,0,0,0,0,0,0,1,72,76,119,18,1
1963,282,Whitey Herzog,/players/h/herzowh01.shtml,herzowh01,31,DET,8,52,5,52,11,0,0,7,0,0,0,1,1,2,4,40,2
1963,283,Jim Hickman,/players/h/hickmji02.shtml,hickmji02,26,NYM,2,146,126,146,136,0,0,0,0,59,0,19,42,22,82,13,0
1963,284,Joe Hicks,/players/h/hicksjo01.shtml,hicksjo01,30,NYM,5,56,36,56,41,0,0,0,0,0,0,5,33,5,41,17,0
1963,285,Chuck Hiller,/players/h/hillech01.shtml,hillech01,28,SFG,3,111,101,111,109,0,0,0,109,0,0,0,0,0,0,6,0
1963,286,Chuck Hinton,/players/h/hintoch01.shtml,hintoch01,29,WSA,3,150,149,150,149,0,0,6,0,19,2,85,7,46,125,1,0
1963,287,Don Hoak,/players/h/hoakdo01.shtml,hoakdo01,35,PHI,10,115,101,115,106,0,0,0,0,106,0,0,0,0,0,10,1
1963,288,Ed Hobaugh,/players/h/hobaued01.shtml,hobaued01,29,WSA,3,9,1,9,9,9,0,0,0,0,0,0,0,0,0,0,0
1963,289,Glen Hobbie,/players/h/hobbigl01.shtml,hobbigl01,27,CHC,7,36,24,36,36,36,0,0,0,0,0,0,0,0,0,0,0
1963,290,Gil Hodges,/players/h/hodgegi01.shtml,hodgegi01,39,NYM,18,11,6,11,10,0,0,10,0,0,0,0,0,0,0,2,0
1963,291,Billy Hoeft,/players/h/hoeftbi01.shtml,hoeftbi01,31,SFG,12,23,0,23,23,23,0,0,0,0,0,0,0,0,0,0,0
1963,292,Joe Hoerner,/players/h/hoernjo01.shtml,hoernjo01,26,HOU,1st,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0
1963,293,Jay Hook,/players/h/hookja01.shtml,hookja01,26,NYM,7,41,20,41,41,41,0,0,0,0,0,0,0,0,0,0,0
1963,294,Joe Horlen,/players/h/horlejo01.shtml,horlejo01,25,CHW,3,33,21,33,33,33,0,0,0,0,0,0,0,0,0,0,0
1963,295,Willie Horton,/players/h/hortowi01.shtml,hortowi01,20,DET,1st,15,9,15,9,0,0,0,0,0,0,8,0,1,9,6,0
1963,296,Bruce Howard,/players/h/howarbr01.shtml,howarbr01,20,CHW,1st,7,0,7,7,7,0,0,0,0,0,0,0,0,0,0,0
1963,297,Elston Howard,/players/h/howarel01.shtml,howarel01,34,NYY,9,135,128,135,132,0,132,0,0,0,0,0,0,0,0,6,0
1963,298,Frank Howard,/players/h/howarfr01.shtml,howarfr01,26,LAD,6,123,107,123,111,0,0,0,0,0,0,6,0,107,111,16,0
1963,299,Dick Howser,/players/h/howsedi01.shtml,howsedi01,27,2TM,3,64,52,64,54,0,0,0,0,0,54,0,0,0,0,9,2
1963,300,Ken Hubbs,/players/h/hubbske01.shtml,hubbske01,21,CHC,3,154,149,154,152,0,0,0,152,0,0,0,0,0,0,2,1
1963,301,Bob Humphreys,/players/h/humphbo01.shtml,humphbo01,27,STL,2,9,0,9,9,9,0,0,0,0,0,0,0,0,0,0,0
1963,302,Ken Hunt,/players/h/huntke01.shtml,huntke01,28,2TM,5,66,42,66,54,0,0,0,0,0,0,23,5,27,54,14,0
1963,303,Ron Hunt,/players/h/huntro01.shtml,huntro01,22,NYM,1st,143,141,143,142,0,0,0,142,1,0,0,0,0,0,2,0
1963,304,Al Jackson,/players/j/jacksal01.shtml,jacksal01,27,NYM,4,49,34,49,37,37,0,0,0,0,0,0,0,0,0,0,12
1963,305,Larry Jackson,/players/j/jacksla01.shtml,jacksla01,32,CHC,9,37,37,37,37,37,0,0,0,0,0,0,0,0,0,0,0
1963,306,Sonny Jackson,/players/j/jacksso01.shtml,jacksso01,18,HOU,1st,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0
1963,307,Charlie James,/players/j/jamesch01.shtml,jamesch01,25,STL,4,116,78,116,101,0,0,0,0,0,0,84,1,23,101,18,5
1963,308,Julian Javier,/players/j/javieju01.shtml,javieju01,26,STL,4,161,158,161,161,0,0,0,161,0,0,0,0,0,0,0,1
1963,309,Joey Jay,/players/j/jayjo01.shtml,jayjo01,27,CIN,10,30,22,30,30,30,0,0,0,0,0,0,0,0,0,0,0
1963,310,Jack Jenkins,/players/j/jenkija01.shtml,jenkija01,20,WSA,2,4,2,4,4,4,0,0,0,0,0,0,0,0,0,0,0
1963,311,Manny Jimenez,/players/j/jimenma01.shtml,jimenma01,24,KCA,2,60,40,60,40,0,0,0,0,0,0,33,0,8,40,20,0
1963,312,Tommy John,/players/j/johnto01.shtml,johnto01,20,CLE,1st,6,3,6,6,6,0,0,0,0,0,0,0,0,0,0,0
1963,313,Bob Johnson,/players/j/johnsbo02.shtml,johnsbo02,27,BAL,4,82,62,82,69,0,0,8,50,5,7,0,0,0,0,14,2
1963,314,Ken Johnson,/players/j/johnske02.shtml,johnske02,30,HOU,6,38,32,38,37,37,0,0,0,0,0,0,0,0,0,0,1
1963,315,Cleon Jones,/players/j/jonescl01.shtml,jonescl01,20,NYM,1st,6,3,6,5,0,0,0,0,0,0,1,5,0,5,2,0
1963,316,Deacon Jones,/players/j/jonesde02.shtml,jonesde02,29,CHW,2,17,1,17,1,0,0,1,0,0,0,0,0,0,0,16,0
1963,317,Mack Jones,/players/j/jonesma01.shtml,jonesma01,24,MLN,3,93,53,93,80,0,0,0,0,0,0,12,69,0,80,18,3
1963,318,Sam Jones,/players/j/jonessa02.shtml,jonessa02,37,STL,11,11,0,11,11,11,0,0,0,0,0,0,0,0,0,0,0
1963,319,Mike Joyce,/players/j/joycemi01.shtml,joycemi01,22,CHW,2,6,0,6,6,6,0,0,0,0,0,0,0,0,0,0,0
1963,320,Jim Kaat,/players/k/kaatji01.shtml,kaatji01,24,MIN,5,36,27,36,31,31,0,0,0,0,0,0,0,0,0,0,5
1963,321,Al Kaline,/players/k/kalinal01.shtml,kalinal01,28,DET,11,145,140,145,140,0,0,0,0,0,0,0,2,140,140,5,0
1963,322,Rod Kanehl,/players/k/kanehro01.shtml,kanehro01,29,NYM,2,109,39,109,84,0,0,3,12,13,0,30,26,4,58,21,23
1963,323,Eddie Kasko,/players/k/kaskoed01.shtml,kaskoed01,32,CIN,7,76,49,76,61,0,0,0,1,49,14,0,0,0,0,15,1
1963,324,Russ Kemmerer,/players/k/kemmeru01.shtml,kemmeru01,32,HOU,9,17,0,17,17,17,0,0,0,0,0,0,0,0,0,0,0
1963,325,John Kennedy,/players/k/kennejo03.shtml,kennejo03,22,WSA,2,36,19,36,28,0,0,0,0,26,2,0,0,0,0,3,6
1963,326,Marty Keough,/players/k/keougma01.shtml,keougma01,29,CIN,8,95,41,95,73,0,0,46,0,0,0,4,3,22,28,29,11
1963,327,Harmon Killebrew,/players/k/killeha01.shtml,killeha01,27,MIN,10,142,137,142,137,0,0,0,0,0,0,137,0,0,137,5,0
1963,328,Jerry Kindall,/players/k/kindaje01.shtml,kindaje01,28,CLE,7,86,61,86,81,0,0,4,37,0,46,0,0,0,0,3,4
1963,329,Jim King,/players/k/kingji01.shtml,kingji01,30,WSA,7,136,110,136,123,0,0,0,0,0,0,2,0,122,123,25,0
1963,330,Willie Kirkland,/players/k/kirklwi01.shtml,kirklwi01,29,CLE,6,127,101,127,112,0,0,0,0,0,0,5,59,50,112,21,0
1963,331,Ed Kirkpatrick,/players/k/kirkped01.shtml,kirkped01,18,LAA,2,34,18,34,24,0,14,0,0,0,0,10,0,0,10,15,0
1963,332,Billy Klaus,/players/k/klausbi01.shtml,klausbi01,34,PHI,11,11,2,11,7,0,0,0,0,3,5,0,0,0,0,8,0
1963,333,Lou Klimchock,/players/k/klimclo01.shtml,klimclo01,23,2TM,6,33,9,33,15,0,0,12,3,0,0,0,0,0,0,20,0
1963,334,Ron Kline,/players/k/klinero01.shtml,klinero01,31,WSA,10,62,1,62,62,62,0,0,0,0,0,0,0,0,0,0,0
1963,335,Johnny Klippstein,/players/k/klippjo01.shtml,klippjo01,35,PHI,14,49,1,49,49,49,0,0,0,0,0,0,0,0,0,0,0
1963,336,Alan Koch,/players/k/kochal01.shtml,kochal01,25,DET,1st,8,1,8,7,7,0,0,0,0,0,0,0,0,0,0,1
1963,337,Gary Kolb,/players/k/kolbga01.shtml,kolbga01,23,STL,3,75,20,75,60,0,1,0,0,1,0,25,0,35,58,10,12
1963,338,Hal Kolstad,/players/k/kolstha01.shtml,kolstha01,28,BOS,2,7,0,7,7,7,0,0,0,0,0,0,0,0,0,0,0
1963,339,Cal Koonce,/players/k/kooncca01.shtml,kooncca01,22,CHC,2,21,13,21,21,21,0,0,0,0,0,0,0,0,0,0,0
1963,340,Joe Koppe,/players/k/koppejo01.shtml,koppejo01,32,LAA,6,76,26,76,51,0,0,0,15,17,19,0,0,3,3,21,16
1963,341,Frank Kostro,/players/k/kostrfr01.shtml,kostrfr01,25,2TM,2,74,31,74,39,0,0,8,0,25,0,2,0,4,6,38,1
1963,342,Sandy Koufax,/players/k/koufasa01.shtml,koufasa01,27,LAD,9,40,40,40,40,40,0,0,0,0,0,0,0,0,0,0,0
1963,343,Jack Kralick,/players/k/kralija01.shtml,kralija01,28,2TM,5,34,32,34,33,33,0,0,0,0,0,0,0,0,0,0,1
1963,344,Ed Kranepool,/players/k/kraneed01.shtml,kraneed01,18,NYM,2,86,66,86,74,0,0,20,0,0,0,6,0,50,55,15,1
1963,345,Frank Kreutzer,/players/k/kreutfr01.shtml,kreutfr01,24,CHW,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
1963,346,Tony Kubek,/players/k/kubekto01.shtml,kubekto01,27,NYY,7,135,132,135,133,0,0,0,0,0,132,0,1,0,1,2,0
1963,347,Harvey Kuenn,/players/k/kuennha01.shtml,kuennha01,32,SFG,12,120,99,120,104,0,0,0,0,53,0,45,0,27,64,17,0
