1955,1,Al Aber*,/players/a/aberal01.shtml,aberal01,27,DET,80.0,346,86,,,9,2,10,6,3,5,4,20,8,3,40%,9,1,0,151,2,3,40%,2,2,0,0,0,1,0,0,2,0
1955,201,Don Newcombe,/players/n/newcodo01.shtml,newcodo01,29,BRO,233.2,943,222,,,35,0,8,26,9,17,18,30,16,6,53%,14,0,2,309,5,5,50%,4,4,0,0,1,1,0,0,9,0
1955,202,Hal Newhouser*,/players/n/newhoha01.shtml,newhoha01,34,CLE,2.1,12,1,,,0,0,1,0,0,0,0,2,1,0,50%,0,1,0,4,0,0,,0,0,0,0,0,0,0,0,3,0
1955,203,Chet Nichols*,/players/n/nichoch02.shtml,nichoch02,24,MLN,144.0,596,139,,,20,1,16,11,9,6,14,36,17,3,47%,13,3,0,230,4,4,50%,3,3,1,1,0,0,2,0,8,29
1955,204,Willard Nixon,/players/n/nixonwi01.shtml,nixonwi01,27,BOS,208.0,901,207,,,10,0,19,4,6,7,3,47,25,6,53%,12,4,2,330,10,5,67%,9,5,1,0,0,0,0,0,14,2
1955,205,Joe Nuxhall*,/players/n/nuxhajo01.shtml,nuxhajo01,26,CIN,257.0,1060,240,,,25,0,13,20,5,13,12,42,18,6,43%,14,5,0,396,5,5,50%,4,5,1,0,0,0,1,0,14,2
1955,206,Jim Owens,/players/o/owensji01.shtml,owensji01,21,PHI,8.2,43,13,,,2,0,0,2,0,2,0,2,1,0,50%,0,0,0,21,0,2,0%,0,1,0,1,0,0,0,0,0,0
1955,207,Phil Paine,/players/p/paineph01.shtml,paineph01,25,MLN,25.1,94,20,,,2,0,5,2,0,1,1,7,4,1,57%,3,1,0,42,0,1,0%,0,1,0,0,0,0,0,0,6,15
1955,208,Erv Palica,/players/p/palicer01.shtml,palicer01,27,BAL,169.2,741,165,,,10,0,12,7,2,2,7,53,32,4,60%,9,5,3,301,8,7,53%,6,7,1,0,1,0,1,0,26,0
1955,209,Al Papai,/players/p/papaial01.shtml,papaial01,38,CHW,11.2,52,10,,,1,0,0,1,0,0,1,5,2,1,40%,1,0,0,24,2,0,100%,2,0,0,0,0,0,0,0,1,0
1955,210,Mel Parnell*,/players/p/parneme01.shtml,parneme01,33,BOS,46.0,226,62,,,12,0,4,12,0,10,2,11,6,1,55%,4,0,0,95,1,0,100%,1,0,0,0,0,0,0,0,5,0
1955,211,Camilo Pascual,/players/p/pascuca02.shtml,pascuca02,21,WSH,129.0,593,158,,,5,0,38,3,2,2,3,57,32,9,56%,8,2,2,258,5,6,45%,5,5,0,1,0,0,0,0,17,11
1955,212,Jim Pearce,/players/p/pearcji01.shtml,pearcji01,30,CIN,3.1,18,8,,,0,0,0,0,0,0,0,4,3,0,75%,1,0,0,6,0,0,,0,0,0,0,0,0,0,0,1,0
1955,213,Laurin Pepper,/players/p/peppela01.shtml,peppela01,24,PIT,20.0,103,30,,,5,1,4,3,2,3,2,10,7,0,70%,1,2,1,47,1,1,50%,1,1,0,0,0,0,0,0,8,8
1955,214,Harry Perkowski*,/players/p/perkoha01.shtml,perkoha01,32,CHC,47.2,100,53,,,3,0,6,1,1,1,1,6,4,1,67%,2,1,0,38,1,0,100%,0,0,0,0,1,0,1,0,3,115
1955,215,Billy Pierce*,/players/p/piercbi02.shtml,piercbi02,28,CHW,205.2,836,162,,,16,0,18,13,3,6,10,26,15,2,58%,13,4,0,283,6,4,60%,5,3,1,1,0,0,3,0,6,0
1955,216,Duane Pillette,/players/p/pilledu01.shtml,pilledu01,32,BAL,20.2,105,31,,,0,0,4,0,0,0,0,10,4,1,40%,1,1,0,54,4,0,100%,3,0,1,0,0,0,0,0,2,0
1955,217,Bud Podbielan,/players/p/podbibu01.shtml,podbibu01,31,CIN,42.0,171,36,,,4,0,7,3,1,1,3,11,4,3,36%,2,2,1,49,0,1,0%,0,1,0,0,0,0,0,0,7,0
1955,218,Johnny Podres*,/players/p/podrejo01.shtml,podrejo01,22,BRO,159.1,684,160,,,15,0,11,13,2,8,7,23,13,5,57%,8,5,1,249,4,2,67%,4,2,0,0,0,0,1,0,9,0
1955,219,Tom Poholsky,/players/p/poholto01.shtml,poholto01,25,STL,151.0,508,143,,,26,0,10,9,10,8,11,29,10,3,34%,7,4,1,163,4,0,100%,4,0,0,0,0,0,0,0,6,118
1955,220,Howie Pollet*,/players/p/polleho01.shtml,polleho01,34,CHC,61.0,137,62,,,11,0,3,4,2,2,4,6,4,0,67%,2,2,1,45,2,1,67%,2,1,0,0,0,0,0,0,5,130
1955,221,Bob Porterfield,/players/p/portebo01.shtml,portebo01,31,WSH,178.0,771,197,,,14,0,9,9,5,6,8,51,27,1,53%,11,0,3,294,3,3,50%,3,2,0,1,0,0,1,0,9,0
1955,222,Arnie Portocarrero,/players/p/portoar01.shtml,portoar01,23,KCA,111.1,504,109,,,12,0,14,7,5,8,4,19,10,1,53%,10,0,0,207,0,3,0%,0,3,0,0,0,0,1,0,6,1
1955,223,Bob Purkey,/players/p/purkebo01.shtml,purkebo01,25,PIT,67.2,223,77,,,5,0,3,3,1,2,2,9,4,0,44%,4,1,2,89,3,1,75%,2,0,1,1,0,0,0,0,2,75
1955,224,Pedro Ramos,/players/r/ramospe01.shtml,ramospe01,20,WSH,130.0,546,121,,,13,0,13,5,8,3,10,36,17,1,47%,9,2,3,214,4,5,44%,4,5,0,0,0,0,0,0,17,1
1955,225,Vic Raschi,/players/r/raschvi01.shtml,raschvi01,36,TOT,103.0,476,137,,,10,1,11,7,3,6,4,24,10,2,42%,9,2,1,190,7,3,70%,6,2,0,1,1,0,1,0,8,1
1955,226,Vic Raschi,/players/r/raschvi01.shtml,raschvi01,36,STL,1.2,11,5,,,0,0,0,0,0,0,0,2,2,0,100%,0,0,0,7,0,0,,0,0,0,0,0,0,0,0,1,0
1955,227,Vic Raschi,/players/r/raschvi01.shtml,raschvi01,36,KCA,101.1,465,132,,,10,1,11,7,3,6,4,22,8,2,36%,9,2,1,183,7,3,70%,6,2,0,1,1,0,1,0,7,1
1955,228,Steve Ridzik,/players/r/ridzist01.shtml,ridzist01,26,TOT,41.0,185,42,,,5,0,9,3,2,4,1,11,6,0,55%,5,3,0,72,1,2,33%,0,2,1,0,0,0,0,0,5,0
1955,229,Steve Ridzik,/players/r/ridzist01.shtml,ridzist01,26,PHI,11.0,51,7,,,1,0,1,0,1,0,1,1,0,0,0%,2,1,0,20,0,0,,0,0,0,0,0,0,0,0,1,0
1955,230,Steve Ridzik,/players/r/ridzist01.shtml,ridzist01,26,CIN,30.0,134,35,,,4,0,8,3,1,4,0,10,6,0,60%,3,2,0,52,1,2,33%,0,2,1,0,0,0,0,0,4,0
1955,231,Robin Roberts,/players/r/roberro01.shtml,roberro01,28,PHI,305.0,1204,292,,,41,1,12,20,17,18,19,50,15,12,30%,19,3,5,394,8,3,73%,7,3,1,0,0,0,0,0,13,52
1955,232,Humberto Robinson,/players/r/robinhu01.shtml,robinhu01,25,MLN,38.0,154,31,,,1,0,7,1,0,1,0,9,6,0,67%,0,1,0,61,1,2,33%,1,2,0,0,0,0,0,0,5,10
1955,233,Ed Roebuck,/players/r/roebued01.shtml,roebued01,23,BRO,84.0,368,96,,,14,1,13,9,5,8,6,29,16,3,55%,9,3,0,161,5,1,83%,4,1,0,0,1,0,0,0,3,0
1955,234,Saul Rogovin,/players/r/rogovsa01.shtml,rogovsa01,33,TOT,144.0,563,139,,,8,1,12,4,4,2,6,32,13,3,41%,5,4,2,191,15,8,65%,12,7,2,1,1,0,1,0,9,30
1955,235,Saul Rogovin,/players/r/rogovsa01.shtml,rogovsa01,33,BAL,71.0,311,79,,,5,1,10,3,2,1,4,18,6,0,33%,4,2,1,115,9,4,69%,7,3,2,1,0,0,1,0,4,0
1955,236,Saul Rogovin,/players/r/rogovsa01.shtml,rogovsa01,33,PHI,73.0,252,60,,,3,0,2,1,2,1,2,14,7,3,50%,1,2,1,76,6,4,60%,5,4,0,0,1,0,0,0,5,30
1955,237,Bob Rush,/players/r/rushbo01.shtml,rushbo01,29,CHC,234.0,819,204,,,19,0,8,7,12,8,11,24,18,2,75%,7,4,2,283,24,5,83%,22,5,2,0,0,0,0,0,14,140
1955,238,Johnny Sain,/players/s/sainjo01.shtml,sainjo01,37,TOT,50.0,216,60,,,14,0,11,11,3,6,8,15,4,3,27%,3,0,1,83,1,1,50%,1,1,0,0,0,0,0,0,2,3
1955,239,Johnny Sain,/players/s/sainjo01.shtml,sainjo01,37,NYY,5.1,22,6,,,4,0,0,3,1,0,4,0,0,0,,0,0,0,5,0,1,0%,0,1,0,0,0,0,0,0,0,0
1955,240,Johnny Sain,/players/s/sainjo01.shtml,sainjo01,37,KCA,44.2,194,54,,,10,0,11,8,2,6,4,15,4,3,27%,3,0,1,78,1,0,100%,1,0,0,0,0,0,0,0,2,3
1955,241,Jose Santiago,/players/s/santijo01.shtml,santijo01,26,CLE,32.2,146,31,,,1,0,12,1,0,0,1,15,6,3,40%,2,2,0,76,0,0,,0,0,0,0,0,0,0,0,6,0
1955,242,Art Schallock*,/players/s/schalar01.shtml,schalar01,31,TOT,83.1,377,96,,,3,0,11,3,0,2,1,17,9,1,53%,7,1,4,156,2,3,40%,1,2,1,1,0,0,0,0,10,0
1955,243,Art Schallock*,/players/s/schalar01.shtml,schalar01,31,NYY,3.0,13,4,,,1,0,0,1,0,1,0,0,0,0,,0,0,0,7,0,0,,0,0,0,0,0,0,0,0,0,0
1955,244,Art Schallock*,/players/s/schalar01.shtml,schalar01,31,BAL,80.1,364,92,,,2,0,11,2,0,1,1,17,9,1,53%,7,1,4,149,2,3,40%,1,2,1,1,0,0,0,0,10,0
1955,245,Willard Schmidt,/players/s/schmiwi01.shtml,schmiwi01,27,STL,129.2,492,89,,,7,0,6,3,4,4,3,19,9,1,47%,4,3,1,195,1,3,25%,1,3,0,0,0,0,0,0,10,30
1955,246,Johnny Schmitz*,/players/s/schmijo01.shtml,schmijo01,34,WSH,165.0,723,187,,,8,1,15,4,4,3,5,43,20,0,47%,10,2,0,303,6,4,60%,4,3,2,1,0,0,1,0,8,0
1955,247,Barney Schultz,/players/s/schulba01.shtml,schulba01,28,STL,29.2,100,28,,,5,1,3,0,3,1,2,7,4,0,57%,0,0,1,40,2,1,67%,1,1,1,0,0,0,0,0,1,34
1955,248,Bob Schultz*,/players/s/schulbo01.shtml,schulbo01,31,DET,1.1,8,2,,,0,0,0,0,0,0,0,0,0,0,,0,1,0,6,0,0,,0,0,0,0,0,0,0,0,1,0
1955,249,Herb Score*,/players/s/scorehe01.shtml,scorehe01,22,CLE,227.1,977,158,,,18,0,17,14,4,9,9,40,16,11,40%,13,12,4,408,8,7,53%,7,5,1,1,0,1,0,0,23,0
1955,250,Bobby Shantz*,/players/s/shantbo01.shtml,shantbo01,29,KCA,125.0,552,124,,,8,0,17,7,1,6,2,34,17,4,50%,8,2,0,203,1,2,33%,1,1,0,1,0,0,2,0,11,0
1955,251,Spec Shea,/players/s/sheasp01.shtml,sheasp01,34,WSH,56.1,243,53,,,4,0,7,3,1,1,3,15,10,0,67%,6,2,1,100,2,1,67%,2,1,0,0,0,0,0,0,8,3
1955,252,Curt Simmons*,/players/s/simmocu01.shtml,simmocu01,26,PHI,130.0,539,148,,,15,0,13,12,3,10,5,33,15,2,45%,6,1,0,197,3,4,43%,2,4,1,0,0,0,0,0,6,33
1955,253,Lou Sleater*,/players/s/sleatlo01.shtml,sleatlo01,28,KCA,25.2,127,33,,,3,0,13,3,0,1,2,13,10,0,77%,1,0,0,53,0,1,0%,0,1,0,0,0,0,0,0,4,0
1955,254,Bob Smith*,/players/s/smithbo03.shtml,smithbo03,24,BOS,1.2,6,1,,,0,0,1,0,0,0,0,1,1,0,100%,0,0,0,2,0,1,0%,0,0,0,1,0,0,0,0,0,0
1955,255,Frank Smith,/players/s/smithfr06.shtml,smithfr06,27,STL,39.0,141,27,,,3,0,4,2,1,1,2,12,7,1,58%,1,2,0,62,1,2,33%,1,1,0,1,0,0,0,0,6,27
1955,256,Warren Spahn*,/players/s/spahnwa01.shtml,spahnwa01,34,MLN,245.2,866,249,,,25,0,17,18,6,12,12,38,18,5,47%,11,4,0,330,3,5,38%,2,4,1,1,0,0,4,0,10,159
1955,257,George Spencer,/players/s/spencge01.shtml,spencge01,28,NYG,1.2,9,1,,,1,0,0,1,0,1,0,0,0,0,,0,0,0,3,0,0,,0,0,0,0,0,0,0,0,0,0
1955,258,Bob Spicer,/players/s/spicebo01.shtml,spicebo01,30,KCA,2.2,22,9,,,2,0,0,2,1,2,1,0,0,0,,0,0,0,11,0,0,,0,0,0,0,0,0,0,0,0,0
1955,259,Karl Spooner*,/players/s/spoonka01.shtml,spoonka01,24,BRO,98.2,420,79,,,8,0,13,6,2,5,3,22,12,5,55%,9,1,0,157,6,0,100%,5,0,1,0,0,0,0,0,3,0
1955,260,Jack Spring*,/players/s/sprinja01.shtml,sprinja01,22,PHI,2.2,11,2,,,2,0,0,1,1,2,0,0,0,0,,0,0,0,3,0,0,,0,0,0,0,0,0,0,0,0,0
1955,261,Gerry Staley,/players/s/stalege01.shtml,stalege01,34,TOT,121.2,532,151,,,23,0,15,13,10,12,11,24,12,1,50%,9,1,0,190,3,4,43%,3,3,0,0,0,0,1,0,7,0
1955,262,Gerry Staley,/players/s/stalege01.shtml,stalege01,34,CIN,119.2,519,146,,,22,0,15,12,10,12,10,24,12,1,50%,8,1,0,182,3,4,43%,3,3,0,0,0,0,1,0,7,0
1955,263,Gerry Staley,/players/s/stalege01.shtml,stalege01,34,NYY,2.0,13,5,,,1,0,0,1,0,0,1,0,0,0,,1,0,0,8,0,0,,0,0,0,0,0,0,0,0,0,0
1955,264,Bunky Stewart*,/players/s/stewabu02.shtml,stewabu02,24,WSH,15.1,69,18,,,0,0,2,0,0,0,0,7,2,0,29%,0,0,0,26,0,0,,0,0,0,0,0,0,0,0,0,0
1955,265,Chuck Stobbs*,/players/s/stobbch01.shtml,stobbch01,25,WSH,140.1,635,169,,,13,0,16,11,2,4,9,32,21,3,66%,7,2,0,259,3,1,75%,3,1,0,0,0,0,2,0,10,0
1955,266,Dean Stone*,/players/s/stonede01.shtml,stonede01,24,WSH,180.0,795,180,,,14,1,26,11,2,3,10,50,37,2,74%,13,9,3,329,8,12,40%,8,11,0,1,0,0,2,0,31,20
1955,267,Tom Sturdivant,/players/s/sturdto01.shtml,sturdto01,25,NYY,68.1,285,48,,,6,0,24,1,5,3,3,22,9,8,41%,1,1,1,91,1,5,17%,1,5,0,0,0,0,0,0,3,0
1955,268,Frank Sullivan,/players/s/sullifr01.shtml,sullifr01,25,BOS,260.0,1100,235,,,23,0,15,13,10,13,10,42,23,8,55%,22,2,1,405,7,8,47%,6,4,1,3,0,1,0,0,11,3
1955,269,Max Surkont,/players/s/surkoma01.shtml,surkoma01,33,PIT,166.1,599,194,,,23,1,15,8,11,6,13,41,17,5,41%,8,6,0,251,9,4,69%,8,3,1,0,0,1,0,0,12,149
1955,270,George Susce,/players/s/suscege02.shtml,suscege02,23,BOS,144.1,601,123,,,12,1,14,9,3,8,4,19,9,2,47%,7,1,0,221,5,6,45%,5,5,0,0,0,1,1,1,6,0
1955,271,Red Swanson,/players/s/swansre01.shtml,swansre01,18,PIT,2.0,10,2,,,1,0,1,0,1,0,1,1,1,0,100%,0,0,0,2,0,0,,0,0,0,0,0,0,0,0,0,0
1955,272,Chuck Templeton*,/players/t/templch01.shtml,templch01,23,BRO,4.2,24,5,,,2,0,0,0,2,0,2,0,0,0,,0,0,0,8,0,0,,0,0,0,0,0,0,1,0,0,0
1955,273,Jake Thies,/players/t/thiesja01.shtml,thiesja01,29,PIT,3.2,20,5,,,0,0,2,0,0,0,0,3,2,0,67%,1,0,0,7,0,1,0%,0,1,0,0,0,0,0,0,2,0
1955,274,Bob Thorpe,/players/t/thorpbo02.shtml,thorpbo02,20,CHC,3.0,9,4,,,0,0,0,0,0,0,0,0,0,0,,1,0,0,6,0,0,,0,0,0,0,0,0,0,0,0,3
1955,275,Bobby Tiefenauer,/players/t/tiefebo01.shtml,tiefebo01,25,STL,32.2,110,31,,,6,0,5,2,4,3,3,14,7,0,50%,2,1,2,36,1,2,33%,1,2,0,0,0,0,0,0,5,27
1955,276,Bill Tremel,/players/t/tremebi01.shtml,tremebi01,25,CHC,38.2,99,33,,,2,1,3,1,0,1,0,4,4,0,100%,3,1,0,40,2,1,67%,2,0,0,1,0,0,0,0,3,64
1955,277,Bob Trice,/players/t/tricebo01.shtml,tricebo01,28,KCA,10.0,51,14,,,4,0,4,4,0,3,1,6,5,0,83%,0,0,1,17,0,0,,0,0,0,0,0,0,0,0,2,0
1955,278,Joe Trimble,/players/t/trimbjo01.shtml,trimbjo01,24,BOS,2.0,8,0,,,0,0,0,0,0,0,0,0,0,0,,0,0,0,4,0,1,0%,0,0,0,1,0,0,0,0,0,0
1955,279,Virgil Trucks,/players/t/truckvi01.shtml,truckvi01,38,CHW,175.0,748,176,,,19,0,16,11,8,6,13,18,7,4,39%,5,1,2,276,3,3,50%,3,3,0,0,0,0,0,0,6,0
1955,280,Bob Turley,/players/t/turlebo01.shtml,turlebo01,24,NYY,246.2,1073,168,,,16,0,32,7,9,8,8,41,21,10,51%,15,7,1,440,7,5,58%,5,5,1,0,1,0,0,0,21,0
1955,281,Corky Valentine,/players/v/valenco01.shtml,valenco01,26,CIN,26.2,127,29,,,5,0,4,3,2,3,2,9,7,0,78%,2,0,0,51,2,0,100%,2,0,0,0,0,0,0,0,4,0
1955,282,Ozzie Van Brabant,/players/v/vanbroz01.shtml,vanbroz01,28,KCA,2.0,12,4,,,1,0,0,0,0,0,0,2,2,0,100%,0,0,0,5,1,0,100%,1,0,0,0,0,0,0,0,1,0
1955,283,Roberto Vargas*,/players/v/vargaro01.shtml,vargaro01,26,MLN,24.2,125,39,,,4,0,12,1,3,0,4,16,12,2,75%,3,4,1,51,0,1,0%,0,1,0,0,0,0,0,0,8,3
1955,284,Ben Wade,/players/w/wadebe01.shtml,wadebe01,32,PIT,28.0,119,26,,,3,0,8,2,1,2,1,8,3,2,38%,2,0,0,52,0,1,0%,0,1,0,0,0,0,0,0,3,4
1955,285,Fred Waters*,/players/w/waterfr02.shtml,waterfr02,28,PIT,5.0,24,7,,,1,0,0,1,0,0,1,2,1,0,50%,0,0,0,10,0,0,,0,0,0,0,0,0,0,0,0,0
1955,286,Herm Wehmeier,/players/w/wehmehe01.shtml,wehmehe01,28,PHI,193.2,785,176,,,21,1,12,11,9,11,9,39,19,7,49%,9,4,3,272,2,1,67%,2,1,0,0,0,0,1,0,16,27
1955,287,Lee Wheat,/players/w/wheatle01.shtml,wheatle01,25,KCA,2.0,17,8,,,1,0,2,0,1,0,1,4,3,0,75%,1,0,0,10,0,0,,0,0,0,0,0,0,0,0,0,0
1955,288,Bob Wiesler*,/players/w/wieslbo01.shtml,wieslbo01,24,NYY,53.0,236,39,,,1,0,9,1,0,1,0,9,4,2,44%,3,2,0,99,0,2,0%,0,1,0,1,0,0,2,1,5,0
1955,289,Bill Wight*,/players/w/wightbi01.shtml,wightbi01,33,TOT,141.1,594,135,,,6,0,9,4,2,3,3,29,17,1,59%,15,6,1,229,2,2,50%,1,2,1,0,0,0,6,0,16,0
1955,290,Bill Wight*,/players/w/wightbi01.shtml,wightbi01,33,CLE,24.0,102,24,,,0,0,3,0,0,0,0,4,1,0,25%,3,1,0,35,2,1,67%,1,1,1,0,0,0,3,0,1,0
1955,291,Bill Wight*,/players/w/wightbi01.shtml,wightbi01,33,BAL,117.1,492,111,,,6,0,6,4,2,3,3,25,16,1,64%,12,5,1,194,0,1,0%,0,1,0,0,0,0,3,0,15,0
1955,292,Hoyt Wilhelm,/players/w/wilheho01.shtml,wilheho01,32,NYG,103.0,343,104,,,10,0,10,3,5,5,3,28,12,3,43%,2,6,11,138,9,2,82%,8,2,1,0,0,0,1,0,25,106
1955,293,Bill Wilson,/players/w/wilsobi02.shtml,wilsobi02,26,KCA,1.0,5,1,,,0,0,0,0,0,0,0,0,0,0,,0,0,0,2,0,0,,0,0,0,0,0,0,0,0,0,0
1955,294,Jim Wilson,/players/w/wilsoji02.shtml,wilsoji02,33,BAL,235.1,991,200,,,17,1,10,9,8,7,10,45,24,8,53%,17,7,1,375,8,2,80%,8,2,0,0,0,0,0,0,20,0
1955,295,Floyd Wooldridge,/players/w/wooldfl01.shtml,wooldfl01,26,STL,57.2,216,64,,,9,0,2,6,2,7,1,13,6,2,46%,3,1,0,89,1,2,33%,0,2,1,0,0,0,0,0,5,44
1955,296,Mel Wright,/players/w/wrighme01.shtml,wrighme01,27,STL,36.1,146,44,,,4,0,7,1,3,2,2,8,5,1,63%,1,0,0,60,0,0,,0,0,0,0,0,0,1,0,0,14
1955,297,Early Wynn,/players/w/wynnea01.shtml,wynnea01,35,CLE,230.0,964,207,,,19,0,7,10,9,8,11,32,15,4,47%,10,3,0,373,4,3,57%,4,3,0,0,0,0,0,0,12,0
1955,298,George Zuverink,/players/z/zuverge01.shtml,zuverge01,30,TOT,114.2,487,118,,,11,0,15,9,2,2,9,29,15,0,52%,13,2,1,188,4,0,100%,3,0,1,0,0,0,0,0,6,0
1955,299,George Zuverink,/players/z/zuverge01.shtml,zuverge01,30,DET,28.1,141,38,,,6,0,5,5,1,2,4,9,6,0,67%,5,0,1,55,2,0,100%,2,0,0,0,0,0,0,0,1,0
1955,300,George Zuverink,/players/z/zuverge01.shtml,zuverge01,30,BAL,86.1,346,80,,,5,0,10,4,1,0,5,20,9,0,45%,8,2,0,133,2,0,100%,1,0,1,0,0,0,0,0,5,0
