1974,1,Glenn Abbott,/players/a/abbotgl01.shtml,abbotgl01,23,OAK,96.0,58%,1.0%,9.5%,8.5%,6.7%,30%,,1.08,80%,,,,60,6,10%
1974,257,Lowell Palmer,/players/p/palmelo01.shtml,palmelo01,26,SDP,73.0,52%,2.6%,15.2%,17.2%,5.8%,29%,,0.79,61%,,,,81,8,10%
1974,258,Harry Parker,/players/p/parkeha01.shtml,parkeha01,26,NYM,131.0,60%,1.7%,10.1%,8.0%,7.1%,28%,,1.03,78%,,,,124,11,9%
1974,259,Bill Parsons,/players/p/parsobi01.shtml,parsobi01,25,OAK,2.0,40%,0.0%,20.0%,30.0%,10.0%,100%,,0.00,50%,,,,3,0,0%
1974,260,Daryl Patterson,/players/p/patteda02.shtml,patteda02,30,PIT,21.0,63%,2.9%,7.7%,8.7%,9.6%,29%,,1.08,80%,,,,21,3,14%
1974,261,Marty Pattin,/players/p/pattima01.shtml,pattima01,31,KCR,117.1,54%,2.0%,10.1%,5.7%,6.5%,26%,,0.80,81%,,,,82,5,6%
1974,262,Mike Paul*,/players/p/paulmi01.shtml,paulmi01,29,CHC,1.1,67%,11.1%,11.1%,11.1%,11.1%,25%,,,67%,,,,3,0,0%
1974,263,Orlando Pena,/players/p/penaor01.shtml,penaor01,40,TOT,53.0,59%,0.0%,12.5%,9.4%,2.7%,12%,,1.06,77%,,,,52,8,15%
1974,264,Orlando Pena,/players/p/penaor01.shtml,penaor01,40,STL,45.0,59%,0.0%,11.8%,10.3%,2.6%,11%,,0.91,76%,,,,48,6,13%
1974,265,Orlando Pena,/players/p/penaor01.shtml,penaor01,40,CAL,8.0,59%,0.0%,17.2%,3.5%,3.5%,17%,,2.80,79%,,,,4,2,50%
1974,266,Gaylord Perry,/players/p/perryga01.shtml,perryga01,35,CLE,322.1,53%,2.0%,17.1%,7.8%,5.2%,29%,,1.04,71%,,,,211,27,13%
1974,267,Jim Perry,/players/p/perryji01.shtml,perryji01,38,CLE,252.0,55%,1.1%,6.8%,6.1%,4.2%,18%,,1.13,84%,,,,186,17,9%
1974,268,Stan Perzanowski,/players/p/perzast01.shtml,perzast01,23,CHW,2.1,71%,5.9%,11.8%,11.8%,11.8%,25%,,1.50,71%,,,,10,0,0%
1974,269,Fritz Peterson*,/players/p/peterfr01.shtml,peterfr01,32,TOT,160.1,15%,2.4%,8.1%,5.6%,7.0%,25%,,1.02,83%,,,,146,14,10%
1974,270,Fritz Peterson*,/players/p/peterfr01.shtml,peterfr01,32,NYY,7.2,21%,2.6%,13.2%,5.3%,2.6%,8%,,1.00,79%,,,,11,0,0%
1974,271,Fritz Peterson*,/players/p/peterfr01.shtml,peterfr01,32,CLE,152.2,15%,2.4%,7.8%,5.6%,7.2%,26%,,1.03,83%,,,,135,14,10%
1974,272,Horacio Pina,/players/p/pinaho01.shtml,pinaho01,29,TOT,59.0,66%,1.9%,14.5%,11.8%,5.7%,26%,,1.00,70%,,,,50,3,6%
1974,273,Horacio Pina,/players/p/pinaho01.shtml,pinaho01,29,CHC,47.1,65%,1.8%,14.8%,12.9%,6.0%,27%,,0.79,69%,,,,42,2,5%
1974,274,Horacio Pina,/players/p/pinaho01.shtml,pinaho01,29,CAL,11.2,74%,2.2%,13.0%,6.5%,4.4%,22%,,2.50,78%,,,,8,1,13%
1974,275,Skip Pitlock*,/players/p/pitlosk01.shtml,pitlosk01,26,CHW,105.2,33%,1.5%,14.4%,11.7%,5.7%,26%,,0.67,70%,,,,95,8,8%
1974,276,Juan Pizarro*,/players/p/pizarju01.shtml,pizarju01,37,PIT,24.0,28%,1.9%,6.7%,10.5%,6.7%,35%,,0.63,80%,,,,24,1,4%
1974,277,Dick Pole,/players/p/poledi01.shtml,poledi01,23,BOS,45.0,57%,3.0%,16.2%,6.6%,9.1%,33%,,1.25,73%,,,,48,6,13%
1974,278,Luis Quintana*,/players/q/quintlu01.shtml,quintlu01,22,CAL,12.2,47%,0.0%,16.2%,20.6%,1.5%,6%,,0.59,62%,,,,25,0,0%
1974,279,Doug Rau*,/players/r/raudo01.shtml,raudo01,25,LAD,198.1,20%,2.4%,14.9%,8.3%,6.0%,27%,,1.04,73%,,,,147,12,8%
1974,280,Jim Ray,/players/r/rayji01.shtml,rayji01,29,DET,52.1,66%,1.8%,11.4%,12.7%,5.7%,27%,,1.31,72%,,,,48,4,8%
1974,281,Barry Raziano,/players/r/raziaba01.shtml,raziaba01,27,CAL,16.2,67%,1.5%,13.0%,11.6%,5.8%,27%,,1.29,74%,,,,18,2,11%
1974,282,Ron Reed,/players/r/reedro01.shtml,reedro01,31,ATL,186.0,53%,2.1%,10.3%,5.4%,6.5%,29%,,1.03,81%,,,,108,17,16%
1974,283,Steve Renko,/players/r/renkost01.shtml,renkost01,29,MON,227.2,52%,1.8%,14.4%,8.4%,6.0%,26%,,0.99,75%,,,,181,14,8%
1974,284,Rick Reuschel,/players/r/reuscri01.shtml,reuscri01,25,CHC,240.2,54%,1.7%,15.1%,7.8%,6.0%,24%,,1.44,74%,,,,208,15,7%
1974,285,Jerry Reuss*,/players/r/reussje01.shtml,reussje01,25,PIT,260.0,21%,1.8%,9.3%,9.0%,5.9%,26%,,1.04,78%,,,,224,29,13%
1974,286,Bob Reynolds,/players/r/reynobo01.shtml,reynobo01,27,BAL,69.1,67%,1.4%,14.8%,4.8%,3.1%,12%,,1.12,78%,,,,58,6,10%
1974,287,Rick Rhoden,/players/r/rhoderi01.shtml,rhoderi01,21,LAD,9.0,63%,2.9%,20.0%,11.4%,2.9%,20%,,0.46,66%,,,,4,0,0%
1974,288,J.R. Richard,/players/r/richaj.01.shtml,richaj.01,24,HOU,64.2,57%,1.1%,15.1%,13.0%,4.0%,19%,,1.30,70%,,,,53,7,13%
1974,289,Pete Richert*,/players/r/richepe01.shtml,richepe01,34,TOT,31.2,49%,0.8%,9.8%,11.3%,5.3%,28%,,0.93,77%,,,,29,3,10%
1974,290,Pete Richert*,/players/r/richepe01.shtml,richepe01,34,STL,11.1,42%,1.8%,7.3%,20.0%,7.3%,40%,,0.88,69%,,,,13,2,15%
1974,291,Pete Richert*,/players/r/richepe01.shtml,richepe01,34,PHI,20.1,54%,0.0%,11.5%,5.1%,3.9%,20%,,0.96,83%,,,,16,1,6%
1974,292,Dave Roberts*,/players/r/roberda05.shtml,roberda05,29,HOU,204.0,20%,0.7%,8.3%,7.5%,5.1%,20%,,1.27,82%,,,,170,20,12%
1974,293,Eduardo Rodriguez,/players/r/rodried01.shtml,rodried01,22,MIL,111.2,65%,1.5%,12.2%,10.8%,6.1%,30%,,0.82,72%,,,,85,7,8%
1974,294,Steve Rogers,/players/r/rogerst01.shtml,rogerst01,24,MON,253.2,50%,1.8%,14.5%,7.5%,5.5%,23%,,1.81,75%,,,,208,30,14%
1974,295,Vicente Romo,/players/r/romovi01.shtml,romovi01,31,SDP,71.0,62%,1.9%,8.0%,11.4%,7.1%,30%,,1.61,75%,,,,82,4,5%
1974,296,Jim Rooker*,/players/r/rookeji01.shtml,rookeji01,31,PIT,262.2,17%,1.0%,13.0%,7.8%,4.7%,22%,,1.02,76%,,,,188,21,11%
1974,297,Don Rose,/players/r/rosedo01.shtml,rosedo01,27,SFG,1.0,57%,0.0%,0.0%,14.3%,0.0%,0%,,0.00,86%,,,,2,0,0%
1974,298,Gary Ross,/players/r/rossga01.shtml,rossga01,26,SDP,18.0,57%,1.2%,13.4%,7.3%,8.5%,30%,,2.23,76%,,,,10,1,10%
1974,299,Vern Ruhle,/players/r/ruhleve01.shtml,ruhleve01,23,DET,33.0,48%,0.7%,7.3%,4.4%,3.6%,14%,,1.69,86%,,,,30,2,7%
1974,300,Dick Ruthven,/players/r/ruthvdi01.shtml,ruthvdi01,23,PHI,212.2,55%,1.2%,16.6%,12.6%,4.7%,24%,,1.17,69%,,,,166,15,9%
1974,301,Nolan Ryan,/players/r/ryanno01.shtml,ryanno01,27,CAL,332.2,55%,1.3%,26.4%,14.5%,4.5%,28%,,0.94,56%,,,,267,24,9%
1974,302,Ray Sadecki*,/players/s/sadecra01.shtml,sadecra01,33,NYM,103.0,25%,1.6%,10.5%,8.0%,7.1%,29%,,0.65,78%,,,,87,7,8%
1974,303,Jim Sadowski,/players/s/sadowji01.shtml,sadowji01,22,PIT,9.0,58%,2.3%,2.3%,20.9%,7.0%,43%,,0.53,67%,,,,10,0,0%
1974,304,Ken Sanders,/players/s/sandeke01.shtml,sandeke01,32,TOT,20.2,71%,5.0%,8.0%,8.0%,8.0%,26%,,1.12,77%,,,,21,0,0%
1974,305,Ken Sanders,/players/s/sandeke01.shtml,sandeke01,32,CLE,11.0,71%,8.6%,6.9%,8.6%,12.1%,33%,,1.07,74%,,,,12,0,0%
1974,306,Ken Sanders,/players/s/sandeke01.shtml,sandeke01,32,CAL,9.2,71%,0.0%,9.5%,7.1%,2.4%,10%,,1.18,81%,,,,9,0,0%
1974,307,Rick Sawyer,/players/s/sawyeri01.shtml,sawyeri01,26,NYY,1.2,88%,0.0%,12.5%,12.5%,0.0%,0%,,3.00,38%,,,,3,0,0%
1974,308,Mac Scarce*,/players/s/scarcma01.shtml,scarcma01,25,PHI,70.1,40%,2.0%,16.2%,11.4%,6.8%,29%,,1.52,69%,,,,73,9,12%
1974,309,Fred Scherman*,/players/s/scherfr01.shtml,scherfr01,29,HOU,61.1,31%,1.8%,12.7%,9.4%,5.4%,22%,,1.25,71%,,,,65,3,5%
1974,310,Ron Schueler,/players/s/schuero01.shtml,schuero01,26,PHI,203.1,54%,1.9%,12.4%,11.1%,6.9%,30%,,0.99,73%,,,,157,23,15%
1974,311,Tom Seaver,/players/s/seaveto01.shtml,seaveto01,29,NYM,236.0,53%,2.0%,21.0%,7.9%,5.1%,25%,,1.21,68%,,,,148,21,14%
1974,312,Chuck Seelbach,/players/s/seelbch01.shtml,seelbch01,26,DET,7.2,71%,5.9%,0.0%,8.8%,11.8%,44%,,0.83,82%,,,,9,1,11%
1974,313,Diego Segui,/players/s/seguidi01.shtml,seguidi01,36,BOS,108.0,63%,1.9%,16.1%,10.4%,7.2%,32%,,0.79,70%,,,,107,11,10%
1974,314,Dave Sells,/players/s/sellsda01.shtml,sellsda01,27,CAL,39.0,69%,1.7%,7.8%,8.9%,6.2%,23%,,1.53,78%,,,,48,6,13%
1974,315,Dick Selma,/players/s/selmadi01.shtml,selmadi01,30,TOT,25.1,69%,1.7%,14.8%,14.8%,7.8%,33%,,2.00,64%,,,,30,4,13%
1974,316,Dick Selma,/players/s/selmadi01.shtml,selmadi01,30,CAL,23.0,66%,2.0%,14.7%,16.7%,5.9%,27%,,2.25,63%,,,,26,4,15%
1974,317,Dick Selma,/players/s/selmadi01.shtml,selmadi01,30,MIL,2.1,92%,0.0%,15.4%,0.0%,23.1%,60%,,0.67,77%,,,,4,0,0%
1974,318,Greg Shanahan,/players/s/shanagr01.shtml,shanagr01,26,LAD,7.0,68%,2.9%,5.9%,14.7%,5.9%,29%,,1.11,74%,,,,7,0,0%
1974,319,Jim Shellenback*,/players/s/shellji01.shtml,shellji01,30,TEX,24.2,41%,4.5%,12.5%,10.7%,8.9%,33%,,1.28,71%,,,,23,3,13%
1974,320,Paul Siebert*,/players/s/siebepa01.shtml,siebepa01,21,HOU,25.1,14%,2.9%,9.5%,10.5%,7.6%,38%,,0.97,74%,,,,22,2,9%
1974,321,Sonny Siebert,/players/s/siebeso01.shtml,siebeso01,37,STL,133.2,54%,1.4%,11.6%,8.7%,4.4%,17%,,0.88,76%,,,,128,15,12%
1974,322,Bill Singer,/players/s/singebi01.shtml,singebi01,30,CAL,108.2,61%,0.7%,16.7%,9.3%,5.8%,27%,,0.85,72%,,,,80,4,5%
1974,323,Jim Slaton,/players/s/slatoji01.shtml,slatoji01,24,MIL,250.0,58%,2.1%,11.8%,9.5%,5.3%,22%,,0.76,75%,,,,189,19,10%
1974,324,Bill Slayback,/players/s/slaybbi01.shtml,slaybbi01,26,DET,54.2,72%,0.4%,9.4%,10.6%,4.9%,21%,,1.04,78%,,,,46,4,9%
1974,325,Eddie Solomon,/players/s/solomed01.shtml,solomed01,23,LAD,6.0,60%,4.0%,8.0%,8.0%,8.0%,40%,,1.00,80%,,,,0,0,
1974,326,Elias Sosa,/players/s/sosael01.shtml,sosael01,24,SFG,101.0,56%,1.8%,11.1%,10.4%,5.8%,27%,,1.15,74%,,,,101,16,16%
1974,327,Dan Spillner,/players/s/spillda01.shtml,spillda01,22,SDP,148.0,56%,2.3%,14.6%,10.7%,6.6%,28%,,0.75,72%,,,,106,9,8%
1974,328,Paul Splittorff*,/players/s/splitpa01.shtml,splitpa01,27,KCR,226.0,18%,2.3%,9.1%,7.6%,6.1%,24%,,1.08,79%,,,,202,28,14%
1974,329,Ed Sprague,/players/s/spraged01.shtml,spraged01,28,MIL,94.0,59%,0.8%,14.4%,7.9%,4.3%,18%,,1.30,76%,,,,88,14,16%
1974,330,Don Stanhouse,/players/s/stanhdo01.shtml,stanhdo01,23,TEX,31.1,57%,2.7%,17.6%,11.5%,10.1%,40%,,2.10,66%,,,,31,2,6%
1974,331,Randy Sterling,/players/s/sterlra01.shtml,sterlra01,23,NYM,9.1,48%,0.0%,4.6%,6.8%,4.6%,15%,,2.13,82%,,,,9,0,0%
1974,332,George Stone*,/players/s/stonege02.shtml,stonege02,27,NYM,77.0,17%,2.9%,8.3%,6.0%,9.7%,33%,,1.12,81%,,,,54,3,6%
1974,333,Steve Stone,/players/s/stonest01.shtml,stonest01,26,CHC,169.2,53%,2.5%,12.0%,8.5%,6.6%,27%,,0.88,75%,,,,143,6,4%
1974,334,Bill Stoneman,/players/s/stonebi01.shtml,stonebi01,30,CAL,58.2,61%,2.9%,11.9%,11.2%,7.2%,26%,,1.17,73%,,,,54,4,7%
1974,335,Mel Stottlemyre,/players/s/stottme01.shtml,stottme01,32,NYY,113.0,61%,1.4%,8.3%,7.6%,6.6%,27%,,1.27,81%,,,,91,11,12%
1974,336,John Strohmayer,/players/s/strohjo01.shtml,strohjo01,27,NYM,1.0,75%,0.0%,0.0%,25.0%,0.0%,,,0.50,75%,,,,1,0,0%
1974,337,Don Sutton,/players/s/suttodo01.shtml,suttodo01,29,LAD,276.0,51%,2.0%,15.6%,7.0%,6.2%,30%,,0.91,74%,,,,189,14,7%
1974,338,Craig Swan,/players/s/swancr01.shtml,swancr01,23,NYM,30.1,62%,0.7%,7.3%,15.2%,5.1%,25%,,0.67,74%,,,,23,3,13%
1974,339,Frank Tanana*,/players/t/tananfr01.shtml,tananfr01,20,CAL,268.2,15%,2.4%,16.0%,6.8%,6.3%,27%,,0.95,73%,,,,201,25,12%
1974,340,Ken Tatum,/players/t/tatumke01.shtml,tatumke01,30,CHW,20.2,63%,3.2%,5.3%,9.6%,6.4%,26%,,1.38,82%,,,,23,3,13%
1974,341,Chuck Taylor,/players/t/tayloch02.shtml,tayloch02,32,MON,107.2,53%,1.8%,9.8%,5.7%,5.5%,24%,,0.94,80%,,,,100,9,9%
1974,342,Kent Tekulve,/players/t/tekulke01.shtml,tekulke01,27,PIT,9.0,59%,2.3%,13.6%,11.4%,4.6%,17%,,1.63,68%,,,,10,1,10%
1974,343,Jeff Terpko,/players/t/terpkje01.shtml,terpkje01,23,TEX,7.0,77%,0.0%,10.0%,13.3%,0.0%,0%,,0.80,73%,,,,9,2,22%
1974,344,Stan Thomas,/players/t/thomast01.shtml,thomast01,24,TEX,13.2,55%,1.5%,12.1%,9.1%,4.6%,14%,,2.88,76%,,,,17,2,12%
1974,345,Erskine Thomason,/players/t/thomaer01.shtml,thomaer01,25,PHI,1.0,67%,0.0%,33.3%,0.0%,0.0%,,,,67%,,,,0,0,
1974,346,Mike Thompson,/players/t/thompmi01.shtml,thompmi01,24,TOT,42.1,56%,0.5%,13.9%,19.1%,3.6%,16%,,1.33,64%,,,,51,9,18%
1974,347,Mike Thompson,/players/t/thompmi01.shtml,thompmi01,24,STL,38.1,55%,0.6%,14.4%,20.1%,4.0%,19%,,1.31,63%,,,,43,8,19%
1974,348,Mike Thompson,/players/t/thompmi01.shtml,thompmi01,24,ATL,4.0,65%,0.0%,10.0%,10.0%,0.0%,0%,,1.50,75%,,,,8,1,13%
1974,349,Luis Tiant,/players/t/tiantlu01.shtml,tiantlu01,33,BOS,311.1,53%,1.7%,13.9%,6.5%,5.8%,26%,,0.69,77%,,,,243,24,10%
1974,350,Dick Tidrow,/players/t/tidrodi01.shtml,tidrodi01,27,TOT,209.2,60%,2.0%,11.9%,7.3%,6.2%,25%,,1.16,77%,,,,157,19,12%
1974,351,Dick Tidrow,/players/t/tidrodi01.shtml,tidrodi01,27,CLE,19.0,35%,4.3%,8.5%,13.8%,8.5%,38%,,1.29,70%,,,,19,1,5%
1974,352,Dick Tidrow,/players/t/tidrodi01.shtml,tidrodi01,27,NYY,190.2,62%,1.7%,12.3%,6.5%,5.9%,23%,,1.15,78%,,,,138,18,13%
1974,353,Tom Timmermann,/players/t/timmeto01.shtml,timmeto01,34,CLE,10.0,36%,2.4%,4.8%,11.9%,4.8%,22%,,1.70,79%,,,,9,1,11%
1974,354,Jim Todd,/players/t/toddji01.shtml,toddji01,26,CHC,88.0,61%,1.9%,11.2%,10.9%,5.6%,26%,,1.89,75%,,,,72,11,15%
1974,355,Dave Tomlin*,/players/t/tomlida01.shtml,tomlida01,25,SDP,58.0,36%,1.5%,11.1%,11.5%,6.5%,29%,,1.24,72%,,,,55,4,7%
1974,356,Mike Torrez,/players/t/torremi01.shtml,torremi01,27,MON,186.1,53%,1.2%,11.3%,10.3%,5.5%,25%,,1.77,76%,,,,141,20,14%
1974,357,Bill Travers*,/players/t/travebi01.shtml,travebi01,21,MIL,53.0,29%,2.5%,13.1%,12.7%,5.9%,24%,,1.03,70%,,,,62,8,13%
1974,358,Rich Troedson*,/players/t/troedri01.shtml,troedri01,24,SDP,18.2,30%,6.7%,12.2%,8.9%,10.0%,38%,,1.25,70%,,,,18,0,0%
1974,359,Wayne Twitchell,/players/t/twitcwa01.shtml,twitcwa01,26,PHI,112.1,52%,2.1%,13.7%,12.4%,6.5%,28%,,0.91,69%,,,,108,8,7%
1974,360,Tom Underwood*,/players/u/underto01.shtml,underto01,20,PHI,13.0,40%,1.8%,14.6%,9.1%,5.5%,20%,,1.82,75%,,,,17,4,24%
1974,361,Cecil Upshaw,/players/u/upshace01.shtml,upshace01,31,TOT,67.2,66%,0.7%,12.3%,10.1%,4.4%,19%,,1.69,74%,,,,71,11,15%
1974,362,Cecil Upshaw,/players/u/upshace01.shtml,upshace01,31,CLE,8.0,56%,2.8%,19.4%,11.1%,8.3%,30%,,1.67,64%,,,,9,1,11%
1974,363,Cecil Upshaw,/players/u/upshace01.shtml,upshace01,31,NYY,59.2,68%,0.4%,11.3%,10.0%,3.8%,17%,,1.70,75%,,,,62,10,16%
1974,364,Bob Veale*,/players/v/vealebo01.shtml,vealebo01,38,BOS,13.0,48%,3.5%,27.6%,6.9%,3.5%,13%,,0.28,62%,,,,11,0,0%
1974,365,Luke Walker*,/players/w/walkelu01.shtml,walkelu01,30,DET,92.0,28%,2.1%,12.4%,12.9%,6.0%,25%,,1.95,71%,,,,82,13,16%
1974,366,Tom Walker,/players/w/walketo02.shtml,walketo02,25,MON,91.2,53%,1.8%,17.7%,7.1%,6.8%,28%,,1.03,72%,,,,71,5,7%
1974,367,Dave Wallace,/players/w/wallada01.shtml,wallada01,26,PHI,3.0,65%,11.8%,17.7%,17.7%,17.7%,75%,,0.50,47%,,,,3,0,0%
1974,368,Mike Wallace*,/players/w/wallami01.shtml,wallami01,23,TOT,60.2,32%,1.1%,13.2%,13.9%,4.9%,24%,,0.96,72%,,,,61,6,10%
1974,369,Mike Wallace*,/players/w/wallami01.shtml,wallami01,23,PHI,8.1,38%,0.0%,2.6%,5.1%,5.1%,17%,,1.18,92%,,,,11,1,9%
1974,370,Mike Wallace*,/players/w/wallami01.shtml,wallami01,23,NYY,52.1,30%,1.3%,15.0%,15.4%,4.9%,26%,,0.92,68%,,,,50,5,10%
1974,371,Eddie Watt,/players/w/watted01.shtml,watted01,33,PHI,38.1,66%,1.7%,13.0%,14.7%,6.8%,31%,,1.31,67%,,,,47,7,15%
1974,372,Hank Webb,/players/w/webbha01.shtml,webbha01,24,NYM,10.0,62%,1.8%,14.6%,18.2%,9.1%,33%,,0.83,64%,,,,13,0,0%
1974,373,Milt Wilcox,/players/w/wilcomi01.shtml,wilcomi01,24,CLE,71.1,56%,3.2%,10.7%,7.8%,6.8%,28%,,1.35,75%,,,,65,11,17%
1974,374,Charlie Williams,/players/w/willich01.shtml,willich01,26,SFG,100.1,59%,1.5%,11.6%,7.5%,5.1%,23%,,1.52,78%,,,,86,11,13%
1974,375,Jim Willoughby,/players/w/willoji01.shtml,willoji01,25,SFG,40.2,62%,3.9%,6.6%,5.0%,8.3%,29%,,1.77,82%,,,,34,2,6%
1974,376,Don Wilson,/players/w/wilsodo01.shtml,wilsodo01,29,HOU,204.2,54%,1.8%,12.8%,11.4%,6.4%,33%,,0.68,72%,,,,145,8,6%
1974,377,Rick Wise,/players/w/wiseri01.shtml,wiseri01,28,BOS,49.0,61%,1.0%,12.0%,7.7%,8.7%,38%,,0.74,79%,,,,34,5,15%
1974,378,Wilbur Wood*,/players/w/woodwi01.shtml,woodwi01,32,CHW,320.1,20%,2.1%,12.8%,6.1%,6.4%,28%,,1.19,77%,,,,227,33,15%
1974,379,Dick Woodson,/players/w/woodsdi01.shtml,woodsdi01,29,TOT,55.0,63%,4.5%,9.9%,6.6%,8.2%,31%,,0.93,78%,,,,53,4,8%
1974,380,Dick Woodson,/players/w/woodsdi01.shtml,woodsdi01,29,MIN,27.0,67%,4.4%,10.4%,3.5%,7.8%,30%,,1.16,81%,,,,24,2,8%
1974,381,Dick Woodson,/players/w/woodsdi01.shtml,woodsdi01,29,NYY,28.0,60%,4.7%,9.4%,9.4%,8.6%,32%,,0.75,75%,,,,29,2,7%
1974,382,Clyde Wright*,/players/w/wrighcl01.shtml,wrighcl01,33,MIL,232.0,20%,2.2%,6.4%,5.4%,6.3%,24%,,1.12,85%,,,,211,26,12%
1974,383,Ken Wright,/players/w/wrighke01.shtml,wrighke01,27,NYY,5.2,79%,0.0%,6.9%,24.1%,0.0%,0%,,0.88,69%,,,,4,0,0%
1974,384,Jim York,/players/y/yorkji01.shtml,yorkji01,26,HOU,38.1,68%,0.6%,8.2%,10.4%,5.5%,21%,,1.39,80%,,,,52,2,4%
1974,385,Geoff Zahn*,/players/z/zahnge01.shtml,zahnge01,28,LAD,79.2,25%,0.9%,10.0%,4.9%,3.6%,15%,,1.74,82%,,,,69,11,16%
1974,386,Oscar Zamora,/players/z/zamoros01.shtml,zamoros01,29,CHC,83.2,57%,1.7%,11.0%,5.5%,6.4%,27%,,0.96,79%,,,,93,10,11%
