1988,1,Don Aase,/players/a/aasedo01.shtml,aasedo01,33,BAL,AL,0,0,,4.05,35,0,16,0,0,0,46.2,40,22,21,4,37,5,28,0,0,1,209,97,5.06,1.650,7.7,0.8,7.1,5.4,0.76
1988,2,Jim Acker,/players/a/ackerji01.shtml,ackerji01,29,ATL,NL,0,4,.000,4.71,21,1,7,0,0,0,42.0,45,26,22,6,14,3,25,1,0,2,184,78,4.51,1.405,9.6,1.3,3.0,5.4,1.79
1988,3,Juan Agosto*,/players/a/agostju01.shtml,agostju01,30,HOU,NL,10,2,.833,2.26,75,0,33,0,0,4,91.2,74,27,23,6,30,13,33,0,5,3,371,148,3.88,1.135,7.3,0.6,2.9,3.2,1.10
1988,4,Rick Aguilera,/players/a/aguilri01.shtml,aguilri01,26,NYM,NL,0,4,.000,6.93,11,3,2,0,0,0,24.2,29,20,19,2,10,2,16,1,1,1,111,47,3.86,1.581,10.6,0.7,3.6,5.8,1.60
1988,5,Gibson Alba*,/players/a/albagi01.shtml,albagi01,28,STL,NL,0,0,,2.70,3,0,1,0,0,0,3.1,1,2,1,0,2,0,3,0,0,0,14,146,2.77,0.900,2.7,0.0,5.4,8.1,1.50
1988,6,Doyle Alexander,/players/a/alexado01.shtml,alexado01,37,DET,AL,14,11,.560,4.32,34,34,0,5,1,0,229.0,260,122,110,30,46,7,126,5,1,2,985,88,4.04,1.336,10.2,1.2,1.8,5.0,2.74
1988,7,Neil Allen,/players/a/allenne01.shtml,allenne01,30,NYY,AL,5,3,.625,3.84,41,2,10,0,1,0,117.1,121,51,50,14,37,7,61,2,0,2,504,103,4.28,1.347,9.3,1.1,2.8,4.7,1.65
1988,8,Jose Alvarez,/players/a/alvarjo01.shtml,alvarjo01,32,ATL,NL,5,6,.455,2.99,60,0,23,0,0,3,102.1,88,34,34,7,53,12,81,6,1,4,436,123,3.80,1.378,7.7,0.6,4.7,7.1,1.53
1988,9,Larry Andersen,/players/a/anderla02.shtml,anderla02,35,HOU,NL,2,4,.333,2.94,53,0,25,0,0,5,82.2,82,29,27,3,20,8,66,1,2,1,350,113,2.41,1.234,8.9,0.3,2.2,7.2,3.30
1988,10,Allan Anderson*,/players/a/anderal02.shtml,anderal02,24,MIN,AL,16,9,.640,2.45,30,30,0,3,1,0,202.1,199,70,55,14,37,1,83,7,4,1,815,166,3.50,1.166,8.9,0.6,1.6,3.7,2.24
1988,11,Rick Anderson,/players/a/anderri02.shtml,anderri02,31,KCR,AL,2,1,.667,4.24,7,3,0,0,0,0,34.0,41,17,16,3,9,2,9,1,0,1,147,96,4.27,1.471,10.9,0.8,2.4,2.4,1.00
1988,12,Joaquin Andujar,/players/a/andujjo01.shtml,andujjo01,35,HOU,NL,2,5,.286,4.00,23,10,4,0,0,0,78.2,94,43,35,9,21,5,35,5,3,0,351,83,4.36,1.462,10.8,1.0,2.4,4.0,1.67
1988,13,Luis Aquino,/players/a/aquinlu01.shtml,aquinlu01,24,KCR,AL,1,0,1.000,2.79,7,5,0,1,1,0,29.0,33,15,9,1,17,0,11,1,1,1,136,146,4.32,1.724,10.2,0.3,5.3,3.4,0.65
1988,14,Jack Armstrong,/players/a/armstja01.shtml,armstja01,23,CIN,NL,4,7,.364,5.79,14,13,0,0,0,0,65.1,63,44,42,8,38,2,45,0,2,3,293,62,4.73,1.546,8.7,1.1,5.2,6.2,1.18
1988,15,Scott Arnold,/players/a/arnolsc01.shtml,arnolsc01,25,STL,NL,0,0,,5.40,6,0,2,0,0,0,6.2,9,4,4,0,4,1,8,0,3,3,32,69,2.17,1.950,12.2,0.0,5.4,10.8,2.00
1988,16,Paul Assenmacher*,/players/a/assenpa01.shtml,assenpa01,27,ATL,NL,8,7,.533,3.06,64,0,32,0,0,5,79.1,72,28,27,4,32,11,71,1,0,7,329,120,2.88,1.311,8.2,0.5,3.6,8.1,2.22
1988,17,Keith Atherton,/players/a/atherke01.shtml,atherke01,29,MIN,AL,7,5,.583,3.41,49,0,13,0,0,3,74.0,65,29,28,10,22,4,43,2,0,1,309,120,4.34,1.176,7.9,1.2,2.7,5.2,1.95
1988,18,Don August,/players/a/augusdo01.shtml,augusdo01,24,MIL,AL,13,7,.650,3.09,24,22,0,6,1,0,148.1,137,55,51,12,48,6,66,0,0,5,614,129,3.90,1.247,8.3,0.7,2.9,4.0,1.38
1988,19,Scott Bailes*,/players/b/bailesc01.shtml,bailesc01,26,CLE,AL,9,14,.391,4.90,37,21,7,5,2,0,145.0,149,89,79,22,46,0,53,2,3,2,617,84,5.00,1.345,9.2,1.4,2.9,3.3,1.15
1988,20,Doug Bair,/players/b/bairdo01.shtml,bairdo01,38,TOR,AL,0,0,,4.05,10,0,4,0,0,0,13.1,14,6,6,2,3,0,8,0,0,1,55,99,4.19,1.275,9.5,1.4,2.0,5.4,2.67
1988,21,Jeff Ballard*,/players/b/ballaje01.shtml,ballaje01,24,BAL,AL,8,12,.400,4.40,25,25,0,6,1,0,153.1,167,83,75,15,42,2,41,6,2,2,654,89,4.45,1.363,9.8,0.9,2.5,2.4,0.98
1988,22,Scott Bankhead,/players/b/bankhsc01.shtml,bankhsc01,24,SEA,AL,7,9,.438,3.07,21,21,0,2,1,0,135.0,115,53,46,8,38,5,102,1,1,3,557,136,2.89,1.133,7.7,0.5,2.5,6.8,2.68
1988,23,Floyd Bannister*,/players/b/bannifl01.shtml,bannifl01,33,KCR,AL,12,13,.480,4.33,31,31,0,2,0,0,189.1,182,102,91,22,68,6,113,5,2,6,816,93,4.24,1.320,8.7,1.0,3.2,5.4,1.66
1988,24,Salome Barojas,/players/b/barojsa01.shtml,barojsa01,31,PHI,NL,0,0,,8.31,6,0,2,0,0,0,8.2,7,9,8,1,8,0,1,0,2,0,39,45,6.81,1.731,7.3,1.0,8.3,1.0,0.13
1988,25,Tim Barrett,/players/b/barreti01.shtml,barreti01,27,MON,NL,0,0,,5.79,4,0,2,0,0,1,9.1,10,6,6,2,2,0,5,0,0,0,39,65,5.13,1.286,9.6,1.9,1.9,4.8,2.50
1988,26,Jose Bautista,/players/b/bautijo01.shtml,bautijo01,23,BAL,AL,6,15,.286,4.30,33,25,5,3,0,0,171.2,171,86,82,21,45,3,76,7,5,4,721,91,4.38,1.258,9.0,1.1,2.4,4.0,1.69
1988,27,Steve Bedrosian,/players/b/bedrost01.shtml,bedrost01,30,PHI,NL,6,6,.500,3.75,57,0,49,0,0,28,74.1,75,34,31,6,27,5,61,0,0,0,322,95,3.27,1.372,9.1,0.7,3.3,7.4,2.26
1988,28,Tim Belcher,/players/b/belchti01.shtml,belchti01,26,LAD,NL,12,6,.667,2.91,36,27,5,4,1,4,179.2,143,65,58,8,51,7,152,2,0,4,719,116,2.54,1.080,7.2,0.4,2.6,7.6,2.98
1988,29,Juan Berenguer,/players/b/berenju01.shtml,berenju01,33,MIN,AL,8,4,.667,3.96,57,1,27,0,0,2,100.0,74,44,44,7,61,7,99,1,5,3,428,103,3.56,1.350,6.7,0.6,5.5,8.9,1.62
1988,30,Karl Best,/players/b/bestka01.shtml,bestka01,29,MIN,AL,0,0,,6.00,11,0,8,0,0,0,12.0,15,9,8,1,7,1,9,0,1,0,59,70,4.10,1.833,11.3,0.8,5.3,6.8,1.29
1988,31,Mike Bielecki,/players/b/bielemi01.shtml,bielemi01,28,CHC,NL,2,2,.500,3.35,19,5,7,0,0,0,48.1,55,22,18,4,16,1,33,0,3,3,215,109,3.47,1.469,10.2,0.7,3.0,6.1,2.06
1988,32,Mike Birkbeck,/players/b/birkbmi01.shtml,birkbmi01,27,MIL,AL,10,8,.556,4.72,23,23,0,0,0,0,124.0,141,69,65,10,37,1,64,1,11,0,538,85,3.70,1.435,10.2,0.7,2.7,4.6,1.73
1988,33,Tim Birtsas*,/players/b/birtsti01.shtml,birtsti01,27,CIN,NL,1,3,.250,4.20,36,4,8,0,0,0,64.1,61,34,30,6,24,5,38,3,3,0,277,86,4.06,1.321,8.5,0.8,3.4,5.3,1.58
1988,34,Jeff Bittiger,/players/b/bittije01.shtml,bittije01,26,CHW,AL,2,4,.333,4.23,25,7,9,0,0,0,61.2,59,31,29,11,29,2,33,0,2,3,268,95,5.43,1.427,8.6,1.6,4.2,4.8,1.14
1988,35,Bud Black*,/players/b/blackbu02.shtml,blackbu02,31,TOT,AL,4,4,.500,5.00,33,7,9,0,0,1,81.0,82,47,45,8,34,3,63,4,6,5,358,82,3.90,1.432,9.1,0.9,3.8,7.0,1.85
1988,36,Bud Black*,/players/b/blackbu02.shtml,blackbu02,31,KCR,AL,2,1,.667,4.91,17,0,5,0,0,0,22.0,23,12,12,2,11,2,19,0,2,0,98,83,3.72,1.545,9.4,0.8,4.5,7.8,1.73
1988,37,Bud Black*,/players/b/blackbu02.shtml,blackbu02,31,CLE,AL,2,3,.400,5.03,16,7,4,0,0,1,59.0,59,35,33,6,23,1,44,4,4,5,260,82,3.97,1.390,9.0,0.9,3.5,6.7,1.91
1988,38,Kevin Blankenship,/players/b/blankke01.shtml,blankke01,25,TOT,NL,1,1,.500,4.60,3,3,0,0,0,0,15.2,14,8,8,2,8,0,9,1,0,0,67,84,5.00,1.404,8.0,1.1,4.6,5.2,1.13
1988,39,Kevin Blankenship,/players/b/blankke01.shtml,blankke01,25,ATL,NL,0,1,.000,3.38,2,2,0,0,0,0,10.2,7,4,4,0,7,0,5,1,0,0,44,113,4.08,1.313,5.9,0.0,5.9,4.2,0.71
1988,40,Kevin Blankenship,/players/b/blankke01.shtml,blankke01,25,CHC,NL,1,0,1.000,7.20,1,1,0,0,0,0,5.0,7,4,4,2,1,0,4,0,0,0,23,55,6.97,1.600,12.6,3.6,1.8,7.2,4.00
1988,41,Bert Blyleven,/players/b/blylebe01.shtml,blylebe01,37,MIN,AL,10,17,.370,5.43,33,33,0,7,0,0,207.1,240,128,125,21,51,1,145,16,3,5,895,75,3.66,1.404,10.4,0.9,2.2,6.3,2.84
1988,42,Randy Bockus,/players/b/bockura01.shtml,bockura01,27,SFG,NL,1,1,.500,4.78,20,0,4,0,0,0,32.0,35,19,17,2,13,2,18,1,0,2,138,70,3.77,1.500,9.8,0.6,3.7,5.1,1.38
1988,43,Mike Boddicker,/players/b/boddimi01.shtml,boddimi01,30,TOT,AL,13,15,.464,3.39,36,35,0,5,1,0,236.0,234,102,89,17,77,6,156,14,4,6,1001,118,3.54,1.318,8.9,0.6,2.9,5.9,2.03
1988,44,Mike Boddicker,/players/b/boddimi01.shtml,boddimi01,30,BAL,AL,6,12,.333,3.86,21,21,0,4,0,0,147.0,149,72,63,14,51,5,100,11,4,3,636,101,3.91,1.361,9.1,0.9,3.1,6.1,1.96
1988,45,Mike Boddicker,/players/b/boddimi01.shtml,boddimi01,30,BOS,AL,7,3,.700,2.63,15,14,0,1,1,0,89.0,85,30,26,3,26,1,56,3,0,3,365,158,2.93,1.247,8.6,0.3,2.6,5.7,2.15
1988,46,Joe Boever,/players/b/boevejo01.shtml,boevejo01,27,ATL,NL,0,2,.000,1.77,16,0,13,0,0,1,20.1,12,4,4,1,1,0,7,1,0,0,70,211,3.01,0.639,5.3,0.4,0.4,3.1,7.00
1988,47,Tom Bolton*,/players/b/boltoto01.shtml,boltoto01,26,BOS,AL,1,3,.250,4.75,28,0,8,0,0,1,30.1,35,17,16,1,14,1,21,0,1,2,140,88,3.20,1.615,10.4,0.3,4.2,6.2,1.50
1988,48,Greg Booker,/players/b/bookegr01.shtml,bookegr01,28,SDP,NL,2,2,.500,3.39,34,2,11,0,0,0,63.2,68,31,24,5,19,2,43,1,0,2,272,102,3.38,1.366,9.6,0.7,2.7,6.1,2.26
1988,49,Rich Bordi,/players/b/bordiri01.shtml,bordiri01,29,OAK,AL,0,1,.000,4.70,2,2,0,0,0,0,7.2,6,6,4,0,5,0,6,0,0,1,34,86,3.16,1.435,7.0,0.0,5.9,7.0,1.20
1988,50,Chris Bosio,/players/b/bosioch01.shtml,bosioch01,25,MIL,AL,7,15,.318,3.36,38,22,15,9,1,6,182.0,190,80,68,13,38,6,84,2,2,1,766,118,3.43,1.253,9.4,0.6,1.9,4.2,2.21
1988,51,Oil Can Boyd,/players/b/boydoi01.shtml,boydoi01,28,BOS,AL,9,7,.563,5.34,23,23,0,1,0,0,129.2,147,82,77,25,41,2,71,2,5,0,561,78,5.18,1.450,10.2,1.7,2.8,4.9,1.73
1988,52,Jeff Brantley,/players/b/brantje01.shtml,brantje01,24,SFG,NL,0,1,.000,5.66,9,1,2,0,0,1,20.2,22,13,13,2,6,1,11,1,1,0,88,59,3.98,1.355,9.6,0.9,2.6,4.8,1.83
1988,53,William Brennan,/players/b/brennwi01.shtml,brennwi01,25,LAD,NL,0,1,.000,6.75,4,2,2,0,0,0,9.1,13,7,7,0,6,1,7,0,1,2,44,52,3.20,2.036,12.5,0.0,5.8,6.8,1.17
1988,54,Keith Brown,/players/b/brownke02.shtml,brownke02,24,CIN,NL,2,1,.667,2.76,4,3,1,0,0,0,16.1,14,5,5,1,4,0,6,0,0,1,63,134,3.56,1.102,7.7,0.6,2.2,3.3,1.50
1988,55,Kevin Brown,/players/b/brownke01.shtml,brownke01,23,TEX,AL,1,1,.500,4.24,4,4,0,1,0,0,23.1,33,15,11,2,8,0,12,1,0,1,110,97,4.01,1.757,12.7,0.8,3.1,4.6,1.50
1988,56,Tom Browning*,/players/b/brownto05.shtml,brownto05,28,CIN,NL,18,5,.783,3.41,36,36,0,5,2,0,250.2,205,98,95,36,64,3,124,7,4,2,1001,105,4.50,1.073,7.4,1.3,2.3,4.5,1.94
1988,57,DeWayne Buice,/players/b/buicede01.shtml,buicede01,30,CAL,AL,2,4,.333,5.88,32,0,18,0,0,3,41.1,45,29,27,5,19,3,38,0,2,3,183,66,3.88,1.548,9.8,1.1,4.1,8.3,2.00
1988,58,Tim Burke,/players/b/burketi01.shtml,burketi01,29,MON,NL,3,5,.375,3.40,61,0,39,0,0,18,82.0,84,36,31,7,25,13,42,3,1,3,350,106,3.88,1.329,9.2,0.8,2.7,4.6,1.68
1988,59,Todd Burns,/players/b/burnsto02.shtml,burnsto02,24,OAK,AL,8,2,.800,3.16,17,14,3,2,0,1,102.2,93,38,36,8,34,1,57,1,6,3,425,121,3.69,1.237,8.2,0.7,3.0,5.0,1.68
1988,60,Greg Cadaret*,/players/c/cadargr01.shtml,cadargr01,26,OAK,AL,5,2,.714,2.89,58,0,16,0,0,3,71.2,60,26,23,2,36,1,64,1,3,5,311,133,2.89,1.340,7.5,0.3,4.5,8.0,1.78
1988,61,Jeff Calhoun*,/players/c/calhoje01.shtml,calhoje01,30,PHI,NL,0,0,,15.43,3,0,0,0,0,0,2.1,6,4,4,2,1,0,1,0,0,0,14,27,14.34,3.000,23.1,7.7,3.9,3.9,1.00
1988,62,Ernie Camacho,/players/c/camacer01.shtml,camacer01,33,HOU,NL,0,3,.000,7.64,13,0,6,0,0,1,17.2,25,15,15,1,12,2,13,0,3,4,85,45,4.07,2.094,12.7,0.5,6.1,6.6,1.08
1988,63,Mike Campbell,/players/c/campbmi01.shtml,campbmi01,24,SEA,AL,6,10,.375,5.89,20,20,0,2,0,0,114.2,128,81,75,18,43,1,63,0,4,4,507,71,4.84,1.491,10.0,1.4,3.4,4.9,1.47
1988,64,John Candelaria*,/players/c/candejo01.shtml,candejo01,34,NYY,AL,13,7,.650,3.38,25,24,1,6,2,1,157.0,150,69,59,18,23,2,121,2,12,2,640,117,3.20,1.102,8.6,1.0,1.3,6.9,5.26
1988,65,Tom Candiotti,/players/c/candito01.shtml,candito01,30,CLE,AL,14,8,.636,3.28,31,31,0,11,1,0,216.2,225,86,79,15,53,3,137,6,7,5,903,125,3.22,1.283,9.3,0.6,2.2,5.7,2.58
1988,66,John Cangelosi*,/players/c/cangejo01.shtml,cangejo01,25,PIT,NL,0,0,,0.00,1,0,1,0,0,0,2.0,1,0,0,0,0,0,0,0,0,1,7,,2.77,0.500,4.5,0.0,0.0,0.0,
1988,67,Mike Capel,/players/c/capelmi01.shtml,capelmi01,26,CHC,NL,2,1,.667,4.91,22,0,11,0,0,0,29.1,34,19,16,5,13,2,19,3,0,5,134,75,5.33,1.602,10.4,1.5,4.0,5.8,1.46
1988,68,Steve Carlton*,/players/c/carltst01.shtml,carltst01,43,MIN,AL,0,1,.000,16.76,4,1,1,0,0,0,9.2,20,19,18,5,5,1,5,0,2,0,54,25,10.01,2.586,18.6,4.7,4.7,4.7,1.00
1988,69,Don Carman*,/players/c/carmado01.shtml,carmado01,28,PHI,NL,10,14,.417,4.29,36,32,0,2,0,0,201.1,211,101,96,20,70,6,116,4,3,8,873,83,4.01,1.396,9.4,0.9,3.1,5.2,1.66
1988,70,Cris Carpenter,/players/c/carpecr01.shtml,carpecr01,23,STL,NL,2,3,.400,4.72,8,8,0,1,0,0,47.2,56,27,25,3,9,2,24,1,0,1,203,75,3.21,1.364,10.6,0.6,1.7,4.5,2.67
1988,71,Chuck Cary*,/players/c/carych01.shtml,carych01,28,ATL,NL,0,0,,6.48,7,0,1,0,0,0,8.1,8,6,6,1,4,0,7,1,0,1,39,59,4.45,1.440,8.6,1.1,4.3,7.6,1.75
1988,72,Tony Castillo*,/players/c/castito02.shtml,castito02,25,TOR,AL,1,0,1.000,3.00,14,0,6,0,0,0,15.0,10,5,5,2,2,0,14,0,0,0,54,133,3.04,0.800,6.0,1.2,1.2,8.4,7.00
1988,73,Jose Cecena,/players/c/cecenjo01.shtml,cecenjo01,24,TEX,AL,0,0,,4.78,22,0,7,0,0,1,26.1,20,16,14,2,23,1,27,2,2,3,121,86,4.55,1.633,6.8,0.7,7.9,9.2,1.17
1988,74,John Cerutti*,/players/c/cerutjo01.shtml,cerutjo01,28,TOR,AL,6,7,.462,3.13,46,12,11,0,0,1,123.2,120,56,43,12,42,6,65,3,3,7,524,125,4.07,1.310,8.7,0.9,3.1,4.7,1.55
1988,75,Norm Charlton*,/players/c/charlno01.shtml,charlno01,25,CIN,NL,4,5,.444,3.96,10,10,0,0,0,0,61.1,60,27,27,6,20,2,39,2,2,3,259,91,3.85,1.304,8.8,0.9,2.9,5.7,1.95
1988,76,Rocky Childress,/players/c/childro01.shtml,childro01,26,HOU,NL,1,0,1.000,6.17,11,0,3,0,0,0,23.1,26,17,16,3,9,2,24,1,0,0,103,55,3.67,1.500,10.0,1.2,3.5,9.3,2.67
1988,77,Jim Clancy,/players/c/clancji01.shtml,clancji01,32,TOR,AL,11,13,.458,4.49,36,31,5,4,0,1,196.1,207,106,98,26,47,3,118,9,0,7,827,87,4.14,1.294,9.5,1.2,2.2,5.4,2.51
1988,78,Terry Clark,/players/c/clarkte01.shtml,clarkte01,27,CAL,AL,6,6,.500,5.07,15,15,0,2,1,0,94.0,120,54,53,8,31,6,39,0,2,5,410,76,4.03,1.606,11.5,0.8,3.0,3.7,1.26
1988,79,Danny Clay,/players/c/clayda02.shtml,clayda02,26,PHI,NL,0,1,.000,6.00,17,0,2,0,0,0,24.0,27,17,16,5,21,2,12,0,1,2,114,60,7.10,2.000,10.1,1.9,7.9,4.5,0.57
1988,80,Mark Clear,/players/c/clearma01.shtml,clearma01,32,MIL,AL,1,0,1.000,2.79,25,0,16,0,0,0,29.0,23,12,9,4,21,0,26,0,4,1,130,144,4.94,1.517,7.1,1.2,6.5,8.1,1.24
1988,81,Roger Clemens,/players/c/clemero02.shtml,clemero02,25,BOS,AL,18,12,.600,2.93,35,35,0,14,8,0,264.0,217,93,86,17,62,4,291,6,7,4,1063,141,2.17,1.057,7.4,0.6,2.1,9.9,4.69
1988,82,Pat Clements*,/players/c/clemepa01.shtml,clemepa01,26,NYY,AL,0,0,,6.48,6,1,1,0,0,0,8.1,12,8,6,1,4,0,3,0,0,1,41,64,5.05,1.920,13.0,1.1,4.3,3.2,0.75
1988,83,Stew Cliburn,/players/c/clibust02.shtml,clibust02,31,CAL,AL,4,2,.667,4.07,40,1,13,0,0,0,84.0,83,45,38,11,32,6,42,6,4,1,361,95,4.83,1.369,8.9,1.2,3.4,4.5,1.31
1988,84,Chris Codiroli,/players/c/codirch01.shtml,codirch01,30,CLE,AL,0,4,.000,9.31,14,2,4,0,0,1,19.1,32,22,20,2,10,2,12,3,0,2,101,45,4.89,2.172,14.9,0.9,4.7,5.6,1.20
1988,85,Kevin Coffman,/players/c/coffmke01.shtml,coffmke01,23,ATL,NL,2,6,.250,5.78,18,11,2,0,0,0,67.0,62,52,43,3,54,2,24,4,1,11,311,64,5.23,1.731,8.3,0.4,7.3,3.2,0.44
1988,86,Keith Comstock*,/players/c/comstke01.shtml,comstke01,32,SDP,NL,0,0,,6.75,7,0,3,0,0,0,8.0,8,6,6,1,3,1,9,0,1,2,35,54,3.27,1.375,9.0,1.1,3.4,10.1,3.00
1988,87,Dave Concepcion,/players/c/conceda01.shtml,conceda01,40,CIN,NL,0,0,,0.00,1,0,1,0,0,0,1.1,2,0,0,0,0,0,1,0,0,0,6,,1.27,1.500,13.5,0.0,0.0,6.8,
1988,88,David Cone,/players/c/coneda01.shtml,coneda01,25,NYM,NL,20,3,.870,2.22,35,28,0,8,4,0,231.1,178,67,57,10,80,7,213,4,10,10,936,145,2.58,1.115,6.9,0.4,3.1,8.3,2.66
1988,89,Dennis Cook*,/players/c/cookde01.shtml,cookde01,25,SFG,NL,2,1,.667,2.86,4,4,0,1,1,0,22.0,9,8,7,1,11,1,13,0,0,1,86,117,3.68,0.909,3.7,0.4,4.5,5.3,1.18
1988,90,Mike Cook,/players/c/cookmi01.shtml,cookmi01,24,CAL,AL,0,1,.000,4.91,3,0,1,0,0,0,3.2,4,2,2,0,1,0,2,1,0,1,15,87,3.31,1.364,9.8,0.0,2.5,4.9,2.00
1988,91,Sherman Corbett*,/players/c/corbesh01.shtml,corbesh01,25,CAL,AL,2,1,.667,4.14,34,0,7,0,0,1,45.2,47,23,21,2,23,3,28,0,0,2,204,94,3.62,1.533,9.3,0.4,4.5,5.5,1.22
1988,92,Jim Corsi,/players/c/corsiji01.shtml,corsiji01,26,OAK,AL,0,1,.000,3.80,11,1,7,0,0,0,21.1,20,10,9,1,6,1,10,0,1,1,89,102,3.28,1.219,8.4,0.4,2.5,4.2,1.67
1988,93,John Costello,/players/c/costejo01.shtml,costejo01,27,STL,NL,5,2,.714,1.81,36,0,15,0,0,1,49.2,44,15,10,3,25,4,38,0,1,0,214,194,3.53,1.389,8.0,0.5,4.5,6.9,1.52
1988,94,Danny Cox,/players/c/coxda01.shtml,coxda01,28,STL,NL,3,8,.273,3.98,13,13,0,0,0,0,86.0,89,40,38,6,25,7,47,1,3,4,361,88,3.49,1.326,9.3,0.6,2.6,4.9,1.88
1988,95,Tim Crews,/players/c/crewsti01.shtml,crewsti01,27,LAD,NL,4,0,1.000,3.14,42,0,12,0,0,0,71.2,77,29,25,3,16,7,45,0,0,1,301,107,2.73,1.298,9.7,0.4,2.0,5.7,2.81
1988,96,Chuck Crim,/players/c/crimch01.shtml,crimch01,26,MIL,AL,7,6,.538,2.91,70,0,25,0,0,9,105.0,95,38,34,11,28,3,58,2,2,9,425,137,3.88,1.171,8.1,0.9,2.4,5.0,2.07
1988,97,Zach Crouch*,/players/c/croucza01.shtml,croucza01,22,BOS,AL,0,0,,6.75,3,0,1,0,0,0,1.1,4,1,1,0,2,0,0,0,0,0,9,78,7.27,4.500,27.0,0.0,13.5,0.0,0.00
