2013,26172,A&M-Corpus Chris,33,24,0,57
2013,418,Michigan,29,27,0,56
2013,416,Michigan St.,33,17,0,50
2013,419,Middle Tenn.,28,28,0,56
2013,420,Middlebury,12,19,0,31
2013,422,Miles,15,21,0,36
2013,423,Millersville,40,18,0,58
2013,424,Millikin,10,25,0,35
2013,426,Millsaps,38,14,0,52
2013,797,Milwaukee,29,21,0,50
2013,20220,MSOE,13,19,0,32
2013,427,Minn. Duluth,14,26,0,40
2013,383,Minn. St. Mankato,42,9,0,51
2013,27854,Minn.-Crookston,1,42,0,43
2013,1226,Minn.-Morris,5,20,0,25
2013,428,Minnesota,32,22,0,54
2013,16142,Misericordia,39,11,0,50
2013,433,Ole Miss,38,24,0,62
2013,429,Mississippi Col.,17,22,0,39
2013,430,Mississippi St.,51,20,0,71
2013,432,Mississippi Val.,5,44,0,49
2013,434,Missouri,18,32,0,50
2013,435,Missouri S&T,24,25,0,49
2013,669,Missouri St.,31,23,0,54
2013,398,MIT,27,13,0,40
2013,30042,Mitchell,23,15,1,39
2013,9012,Mo. Southern St.,34,22,0,56
2013,9013,Mo. Western St.,40,12,0,52
2013,436,Mo.-St. Louis,28,19,0,47
2013,437,Molloy,24,27,0,51
2013,439,Monmouth,30,24,1,55
2013,438,Monmouth (IL),8,25,0,33
2013,205,Mont. St. Billings,21,27,1,49
2013,442,Montclair St.,16,20,1,37
2013,1238,Montevallo,34,20,0,54
2013,443,Moravian,24,19,0,43
2013,444,Morehead St.,16,40,0,56
2013,445,Morehouse,4,35,0,39
2013,1245,Mount Olive,48,8,0,56
2013,452,Mount Union,23,18,0,41
2013,30036,Mt. Aloysius,26,16,0,42
2013,8567,Mt. St. Joseph,8,28,0,36
2013,1468,Mt. St. Mary (NY),16,17,0,33
2013,450,Mt. St. Mary's,11,37,0,48
2013,451,Mt. St. Vincent,8,28,0,36
2013,453,Muhlenberg,20,20,0,40
2013,454,Murray St.,21,33,0,54
2013,455,Muskingum,9,29,0,38
2013,488,N.C. A&T,16,38,0,54
2013,489,N.C. Central,27,29,0,56
2013,491,N.C. Wesleyan,21,23,0,44
2013,8577,N.M. Highlands,29,24,0,53
2013,726,Navy,28,23,0,51
2013,462,Neb. Wesleyan,16,20,0,36
2013,1156,Neb.-Kearney,22,23,0,45
2013,464,Omaha,27,22,0,49
2013,463,Nebraska,29,30,0,59
2013,1254,Neumann,30,15,0,45
2013,466,Nevada,25,32,0,57
2013,467,New England Col.,6,23,0,29
2013,470,New Haven,34,16,0,50
2013,319,New Jersey City,17,22,0,39
2013,473,New Mexico,37,22,0,59
2013,472,New Mexico St.,29,28,0,57
2013,474,New Orleans,7,44,0,51
2013,475,SUNY New Paltz,16,19,0,35
2013,1257,Newberry,29,22,0,51
2013,21772,Newbury,10,28,0,38
2013,30054,Newman,21,25,0,46
2013,482,Niagara,16,38,0,54
2013,483,Nicholls St.,26,29,0,55
2013,484,Nichols,5,31,0,36
2013,471,NJIT,20,34,0,54
2013,485,Norfolk St.,19,29,0,48
2013,487,North Ala.,28,21,1,50
2013,457,North Carolina,59,12,0,71
2013,490,North Carolina St.,50,16,0,66
2013,492,North Central (IL),18,19,0,37
2013,30039,North Central (MN),1,24,0,25
2013,494,North Dakota,25,22,1,48
2013,493,North Dakota St.,26,27,0,53
2013,2711,North Florida,40,19,0,59
2013,30052,North Georgia,18,29,0,47
2013,9223,North Greenville,17,29,0,46
2013,496,North Park,21,21,0,42
2013,500,Northeastern,31,26,0,57
2013,12810,Northeastern St.,28,23,0,51
2013,502,Northern Colo.,33,24,0,57
2013,503,Northern Ill.,22,34,0,56
2013,505,Northern Ky.,8,47,0,55
2013,1266,Northern St.,15,27,0,42
2013,1267,Northland,15,14,0,29
2013,507,Northwest Mo. St.,22,27,0,49
2013,1274,Northwest Nazarene,21,28,0,49
2013,509,Northwestern,22,26,0,48
2013,30031,Northwestern-St. Paul,17,18,0,35
2013,508,Northwestern St.,16,40,0,56
2013,510,Northwood (MI),17,26,0,43
2013,511,Norwich,9,20,0,29
2013,513,Notre Dame,34,24,0,58
2013,24639,Nova Southeastern,30,19,0,49
2013,1277,Nyack,14,24,0,38
2013,477,NYIT,10,47,0,57
2013,514,Oakland,20,35,0,55
2013,1278,Oakland City,13,30,0,43
2013,515,Oberlin,22,21,0,43
2013,516,Occidental,26,15,0,41
2013,2713,Oglethorpe,15,28,0,43
2013,519,Ohio,14,39,0,53
2013,517,Ohio Northern,17,21,0,38
2013,518,Ohio St.,35,23,0,58
2013,15207,Ohio Valley,10,33,0,43
2013,520,Ohio Wesleyan,18,19,0,37
2013,24342,Okla. Panhandle,3,46,0,49
2013,522,Oklahoma,43,21,0,64
2013,521,Oklahoma St.,41,19,0,60
2013,523,Old Dominion,30,24,0,54
2013,524,Old Westbury,25,16,1,42
2013,525,Olivet,20,20,0,40
2013,526,SUNY Oneonta,12,25,0,37
2013,527,Oral Roberts,25,32,0,57
2013,529,Oregon,48,16,0,64
2013,528,Oregon St.,52,13,0,65
2013,530,Oswego St.,27,15,0,42
2013,531,Otterbein,26,17,0,43
2013,1289,Ouachita Baptist,22,24,1,47
2013,23008,Ozarks (AR),17,23,0,40
2013,533,Pace,33,17,0,50
2013,534,Pacific,15,39,0,54
2013,2751,Pacific (OR),17,23,0,40
2013,1297,Pacific Lutheran,22,18,0,40
2013,535,Paine,19,22,1,42
2013,30045,Palm Beach Atl.,28,23,0,51
2013,540,Penn,22,21,0,43
2013,539,Penn St.,14,36,0,50
2013,30114,Penn St.-Abington,22,22,0,44
2013,25719,Penn St.-Altoona,13,28,0,41
2013,538,Penn St.-Behrend,30,12,0,42
2013,30044,Penn St.-Berks,14,24,0,38
2013,30081,Penn St. Harrisburg,26,16,0,42
2013,541,Pepperdine,27,24,0,51
2013,542,Pfeiffer,18,32,0,50
2013,1305,Cairn,10,32,0,42
2013,543,Philadelphia U.,19,28,1,48
2013,21830,Piedmont,22,22,0,44
2013,1315,Pitt.-Bradford,16,19,0,35
2013,11839,Pitt.-Greensburg,18,23,0,41
2013,546,Pitt.-Johnstown,27,19,0,46
2013,1314,Pittsburg St.,29,24,0,53
2013,545,Pittsburgh,42,17,0,59
2013,547,Plattsburgh St.,14,23,0,37
2013,548,Plymouth St.,20,20,0,40
2013,481,Polytechnic (NY),3,20,0,23
2013,549,Pomona-Pitzer,29,16,0,45
2013,551,Portland,18,36,0,54
2013,1318,Post,17,22,1,40
2013,553,Prairie View,27,27,0,54
2013,1320,Presbyterian,24,32,0,56
2013,30034,Presentation,7,21,0,28
2013,554,Princeton,14,28,0,42
2013,555,Principia,4,27,0,31
2013,557,Puget Sound,17,23,0,40
2013,30029,Purchase St.,23,18,0,41
2013,559,Purdue,17,34,0,51
2013,560,Queens (NY),15,27,0,42
2013,561,Quincy,27,19,0,46
2013,562,Quinnipiac,17,36,0,53
2013,563,Radford,30,26,0,56
2013,564,Ramapo,30,16,1,47
2013,565,Randolph-Macon,23,19,1,43
2013,567,Redlands,22,19,0,41
2013,568,Regis (CO),28,18,0,46
2013,570,Rensselaer,30,15,0,45
2013,572,Rhode Island,35,24,0,59
2013,571,Rhode Island Col.,12,27,0,39
2013,573,Rhodes,22,20,0,42
2013,574,Rice,44,20,0,64
2013,681,Richard Stockton,23,19,0,42
2013,575,Richmond,31,24,0,55
2013,576,Rider,35,22,0,57
2013,577,Ripon,24,16,0,40
2013,18422,Rivier,8,30,0,38
2013,578,Roanoke,18,21,0,39
2013,581,Rochester (NY),16,24,0,40
2013,580,Rochester Inst.,15,24,0,39
2013,582,Rockford,17,23,0,40
2013,1328,Rockhurst,18,27,0,45
2013,583,Roger Williams,24,18,0,42
2013,584,Rollins,24,23,1,48
2013,585,Rose-Hulman,15,24,0,39
2013,259,Rowan,32,14,0,46
2013,586,Rust,0,21,1,22
2013,587,Rutgers,28,30,0,58
2013,588,Rutgers-Camden,23,19,0,42
2013,589,Rutgers-Newark,8,31,0,39
2013,11276,S.C. Aiken,42,13,0,55
2013,10411,USC Upstate,28,30,0,58
2013,102,Sacramento St.,34,25,0,59
2013,590,Sacred Heart,34,24,0,58
2013,591,Saginaw Valley,16,24,0,40
2013,19117,Salem Int'l,13,37,0,50
2013,621,Salem St.,25,15,0,40
2013,622,Salisbury,33,9,0,42
2013,623,Salve Regina,29,12,0,41
2013,624,Sam Houston St.,38,22,0,60
2013,625,Samford,27,30,0,57
2013,627,San Diego,37,25,0,62
2013,626,San Diego St.,31,31,0,62
2013,628,San Fran. St.,16,32,0,48
2013,629,San Francisco,35,24,0,59
2013,630,San Jose St.,17,41,0,58
2013,631,Santa Clara,14,39,0,53
2013,632,Savannah St.,33,23,0,56
2013,1355,Schreiner,11,29,0,40
2013,633,Scranton,23,20,0,43
2013,1356,Seattle,21,33,0,54
2013,635,Seton Hall,37,19,0,56
2013,30063,Seton Hill,42,17,0,59
2013,652,Sewanee,13,24,0,37
2013,636,Shaw,8,26,0,34
2013,637,Shenandoah,27,12,0,39
2013,10870,Shepherd,28,20,0,48
2013,638,Shippensburg,32,23,0,55
2013,639,Siena,27,30,0,57
2013,641,Simpson,18,23,0,41
2013,660,SIU Edwardsville,16,35,0,51
2013,642,Skidmore,16,22,0,38
2013,643,Slippery Rock,31,21,0,52
2013,645,Sonoma St.,36,22,0,58
2013,646,South Ala.,43,20,0,63
2013,648,South Carolina,43,20,0,63
2013,649,South Dakota St.,35,24,0,59
2013,651,South Fla.,36,22,0,58
2013,654,Southeast Mo. St.,26,33,0,59
2013,655,Southeastern La.,36,24,0,60
2013,1371,Southeastern Okla.,23,20,0,43
2013,1376,Southern Ark.,42,17,0,59
2013,657,Southern California,20,36,0,56
2013,658,Southern Conn. St.,20,21,1,42
2013,659,Southern Ill.,25,33,0,58
2013,661,Southern Ind.,30,18,0,48
2013,662,Southern Me.,46,10,0,56
2013,664,Southern Miss.,30,27,0,57
2013,468,Southern N.H.,35,19,0,54
2013,665,Southern U.,21,23,0,44
2013,1379,Southern Vt.,11,24,0,35
2013,2755,Southwest Baptist,20,29,0,49
2013,8736,Southwest Minn. St.,17,23,1,41
2013,8746,Southwestern (TX),3,38,0,41
2013,8744,Southwestern Okla.,30,16,0,46
2013,23260,Spalding,33,12,0,45
2013,673,Springfield,14,18,0,32
2013,593,St. Anselm,18,28,1,47
2013,594,St. Augustine's,26,22,0,48
2013,596,St. Bonaventure,20,28,0,48
2013,598,St. Cloud St.,37,11,0,48
2013,1334,St. Edward's,44,18,0,62
2013,601,St. John Fisher,28,14,0,42
2013,602,Saint John's (MN),18,16,0,34
2013,603,St. John's (NY),23,35,0,58
2013,606,Saint Joseph's,26,26,0,52
2013,30072,St. Joseph's (Brkln),20,15,0,35
2013,604,St. Joseph's (IN),30,20,0,50
2013,1340,St. Joseph's (L.I.),16,22,0,38
2013,605,St. Joseph's (ME),31,14,0,45
2013,607,St. Lawrence,20,17,0,37
2013,608,Saint Leo,35,14,1,50
2013,609,Saint Louis,41,21,0,62
2013,1343,Saint Martin's,9,39,0,48
2013,610,St. Mary's (CA),21,34,0,55
2013,611,St. Mary's (MD),14,24,0,38
2013,612,Saint Mary's (MN),19,17,0,36
2013,1346,St. Mary's (TX),39,17,0,56
2013,613,Saint Michael's,12,29,0,41
2013,614,St. Norbert,27,13,0,40
2013,615,St. Olaf,20,15,0,35
2013,617,Saint Peter's,17,34,0,51
2013,1347,Saint Rose,10,39,0,49
2013,618,St. Scholastica,29,11,0,40
2013,620,St. Thomas (MN),34,7,0,41
2013,1348,St. Thomas Aquinas,39,14,0,53
2013,30064,Saint Vincent,19,20,0,39
2013,674,Stanford,32,22,0,54
2013,675,Staten Island,30,12,0,42
2013,676,Stephen F. Austin,28,29,0,57
2013,678,Stetson,26,31,0,57
2013,679,Stevens,23,18,0,41
2013,21852,Stevenson,25,18,0,43
2013,680,Stillman,30,16,0,46
2013,682,Stonehill,23,22,0,45
2013,683,Stony Brook,25,34,0,59
2013,684,Suffolk,29,14,0,43
2013,1390,Sul Ross St.,15,21,0,36
2013,168,SUNY Cortland,38,11,0,49
2013,478,SUNY Maritime,15,22,0,37
2013,9500,SUNYIT,15,21,0,36
2013,685,Susquehanna,14,25,0,39
2013,686,Swarthmore,22,16,0,38
2013,689,Tampa,47,12,0,59
2013,1395,Tarleton St.,34,16,1,51
2013,712,TCNJ,17,22,0,39
2013,698,TCU,29,28,0,57
2013,690,Temple,18,28,0,46
2013,694,Tennessee,22,30,0,52
2013,692,Tennessee Tech,40,17,0,57
2013,30090,Tex. A&M Int'l,27,26,0,53
2013,696,Tex. A&M-Kingsville,42,18,0,60
2013,30088,Tex. Permian Basin,18,32,0,50
2013,536,Tex.-Pan American,28,30,0,58
2013,703,Texas,27,24,0,51
2013,697,Texas A&M,34,29,0,63
2013,1400,Texas Lutheran,33,14,0,47
2013,699,Texas Southern,22,29,0,51
2013,670,Texas St.,29,29,0,58
2013,700,Texas Tech,26,30,0,56
2013,702,Texas-Arlington,31,27,0,58
2013,23121,Texas-Dallas,21,21,0,42
2013,30028,Texas-Tyler,37,12,0,49
2013,707,Thiel,24,18,0,42
2013,2758,Thomas (ME),16,25,0,41
2013,1402,Thomas More,31,16,0,47
2013,1403,Tiffin,20,29,0,49
2013,709,Toledo,25,33,0,58
2013,711,Towson,30,30,0,60
2013,28749,Transylvania,20,18,0,38
2013,30037,Trine,25,20,0,45
2013,713,Trinity (CT),21,19,0,40
2013,715,Trinity (TX),40,9,0,49
2013,716,Troy,42,20,0,62
2013,499,Truman,12,34,0,46
2013,717,Tufts,22,13,0,35
2013,718,Tulane,30,28,0,58
2013,12830,Tusculum,33,18,0,51
2013,720,Tuskegee,18,21,0,39
2013,9,UAB,23,36,0,59
2013,32,UALR,28,28,0,56
2013,108,UC Davis,19,37,0,56
2013,109,UC Irvine,33,22,0,55
2013,111,UC Riverside,22,32,0,54
2013,112,UC San Diego,26,24,0,50
2013,104,UC Santa Barbara,35,25,0,60
2013,128,UCF,29,30,0,59
2013,110,UCLA,49,17,0,66
2013,391,UMBC,18,30,0,48
2013,456,UNC Asheville,16,35,0,51
2013,459,UNC Greensboro,24,31,0,55
2013,537,UNC Pembroke,38,16,0,54
2013,460,UNC Wilmington,38,23,0,61
2013,727,Union (NY),26,13,0,39
2013,465,UNLV,37,20,0,57
2013,728,Upper Iowa,14,25,0,39
2013,730,Ursinus,7,27,0,34
2013,28594,USciences,14,22,0,36
2013,695,UT Martin,11,40,0,51
2013,732,Utah,21,31,0,52
2013,30024,Utah Valley,24,30,0,54
2013,733,Utica,6,28,0,34
2013,706,UTSA,35,25,0,60
2013,745,Va. Wesleyan,11,24,0,35
2013,734,Valdosta St.,34,18,0,52
2013,735,Valparaiso,32,28,0,60
2013,736,Vanderbilt,54,12,0,66
2013,737,Vassar,18,20,1,39
2013,740,VCU,28,26,0,54
2013,739,Villanova,14,40,0,54
2013,746,Virginia,50,12,0,62
2013,743,Virginia St.,23,19,0,42
2013,742,Virginia Tech,40,22,0,62
2013,741,VMI,20,35,0,55
2013,747,Wabash,16,23,0,39
2013,748,Wagner,24,31,0,55
2013,749,Wake Forest,28,27,0,55
2013,750,Wartburg,35,11,0,46
2013,751,Wash. & Jeff.,33,13,0,46
2013,752,Wash. & Lee,19,17,0,36
2013,2814,Washburn,11,33,0,44
2013,756,Washington,24,32,0,56
2013,753,Washington Col.,14,25,0,39
2013,754,Washington St.,23,32,0,55
2013,755,Washington-St. Louis,25,15,0,40
2013,757,Wayne St. (MI),32,18,0,50
2013,1433,Wayne St. (NE),27,20,0,47
2013,1434,Waynesburg,22,18,0,40
2013,759,Webster,37,12,0,49
2013,762,Wentworth,16,17,0,33
2013,763,Wesley,21,19,0,40
2013,764,Wesleyan (CT),25,15,1,41
2013,358,West Ala.,23,30,0,53
2013,765,West Chester,25,24,1,50
2013,11740,West Florida,39,14,0,53
2013,766,West Ga.,27,24,0,51
2013,1438,West Liberty,21,26,0,47
2013,767,West Tex. A&M,30,21,0,51
2013,9630,West Va. Wesleyan,17,25,0,42
2013,768,West Virginia,33,26,0,59
2013,1439,West Virginia St.,30,18,0,48
2013,769,Western Caro.,39,20,0,59
2013,770,Western Conn. St.,17,24,0,41
2013,771,Western Ill.,19,37,0,56
2013,772,Western Ky.,28,29,0,57
2013,774,Western Mich.,16,38,0,54
2013,775,Western New Eng.,34,13,0,47
2013,1446,Western Ore.,34,20,0,54
2013,777,Westfield St.,19,21,0,40
2013,1450,Westminster (MO),23,11,0,34
2013,1451,Westminster (PA),15,23,0,38
2013,778,Wheaton (IL),14,27,0,41
2013,779,Wheaton (MA),32,12,0,44
2013,12799,Wheeling Jesuit,15,26,0,41
2013,780,Whitman,16,22,0,38
2013,781,Whittier,15,24,0,39
2013,1454,Whitworth,14,25,1,40
2013,782,Wichita St.,39,28,0,67
2013,783,Widener,19,22,0,41
2013,784,Wilkes,21,15,0,36
2013,785,Willamette,20,20,0,40
2013,786,William & Mary,39,24,0,63
2013,789,Williams,15,23,0,38
2013,1460,Wilmington (DE),43,14,0,57
2013,1461,Wilmington (OH),5,31,0,36
2013,1462,Wingate,29,21,0,50
2013,790,Winona St.,23,17,0,40
2013,791,Winston-Salem,39,13,0,52
2013,792,Winthrop,21,33,0,54
2013,8911,Wis. Lutheran,20,17,0,37
2013,795,Wis.-La Crosse,21,21,0,42
2013,798,Wis.-Oshkosh,23,14,0,37
2013,799,Wis.-Parkside,4,30,0,34
2013,800,Wis.-Platteville,10,30,0,40
2013,802,Wis.-Stevens Point,41,11,0,52
2013,803,Wis.-Stout,12,27,0,39
2013,804,Wis.-Superior,16,23,0,39
2013,805,Wis.-Whitewater,35,9,0,44
2013,806,Wittenberg,23,16,0,39
2013,787,Wm. Paterson,27,13,0,40
2013,2915,Wofford,20,36,0,56
2013,807,Wooster,33,12,0,45
2013,809,Worcester St.,19,22,0,41
2013,808,WPI,14,23,0,37
2013,810,Wright St.,25,30,0,55
2013,812,Xavier,32,26,0,58
2013,813,Yale,13,25,0,38
2013,814,Yeshiva,2,28,0,30
2013,815,York (PA),22,21,0,43
2013,817,Youngstown St.,14,43,0,57
